,YY,F,CC,M,T
AF,1961,44.30440385,AF,40.96619231,42.59774953
AS,1961,56.66589286,AS,52.61167857,54.57121603
EU,1961,71.73857143,EU,65.897,68.76038955
NA,1961,60.43344444,NA,56.49844444,58.43625926
OC,1961,57.00081818,OC,53.70509091,55.16385144
SA,1961,59.34025,SA,53.6145,56.37
AllWorld,1961,58.24723013,AllWorld,53.88215104,55.9832443
AF,1962,44.69673077,AF,41.56965385,43.11081332
AS,1962,57.21728571,AS,53.00825,55.04108624
EU,1962,71.70617143,EU,65.84277143,68.71869059
NA,1962,60.90774074,NA,56.86133333,58.84933424
OC,1962,57.59781818,OC,54.20245455,55.70679157
SA,1962,59.62825,SA,53.844,56.62425
AllWorld,1962,58.62566614,AllWorld,54.22141053,56.34182766
AF,1963,44.99280769,AF,41.80107692,43.37158114
AS,1963,57.06562963,AS,52.72133333,54.81610388
EU,1963,72.04437143,EU,66.04354286,68.98485017
NA,1963,61.28837037,NA,57.29025926,59.25809304
OC,1963,58.23572727,OC,54.71163636,56.2745898
SA,1963,60.00975,SA,54.14575,56.96675
AllWorld,1963,58.93944273,AllWorld,54.45226646,56.61199467
AF,1964,45.51630769,AF,42.36382692,43.91963462
AS,1964,57.83262963,AS,53.52662963,55.6059729
EU,1964,72.67405714,EU,66.6088,69.58336098
NA,1964,61.90514815,NA,57.82081481,59.8307841
OC,1964,58.83890909,OC,55.18645455,56.8061153
SA,1964,60.20625,SA,54.3535,57.16775
AllWorld,1964,59.49555028,AllWorld,54.97667099,57.15226965
AF,1965,45.76751923,AF,42.53855769,44.12722795
AS,1965,58.5407037,AS,54.26714815,56.33374255
EU,1965,72.74091429,EU,66.6278,69.62530174
NA,1965,62.29581481,NA,57.98762963,60.09926197
OC,1965,59.40854545,OC,55.62090909,57.30543902
SA,1965,60.52725,SA,54.6385,57.47275
AllWorld,1965,59.88012458,AllWorld,55.28009076,57.49395387
AF,1966,46.01328846,AF,42.75609615,44.35446529
AS,1966,59.70714286,AS,55.44425,57.50466725
EU,1966,73.01008571,EU,66.80677143,69.84847387
NA,1966,62.65685185,NA,58.43992593,60.51167028
OC,1966,59.92581818,OC,55.99872727,57.74876275
SA,1966,60.9085,SA,55.06725,57.88625
AllWorld,1966,60.37028118,AllWorld,55.75217013,57.97571491
AF,1967,46.42119231,AF,43.10742308,44.73466417
AS,1967,60.26621429,AS,55.93953571,58.03102875
EU,1967,73.24374286,EU,66.92948571,70.02572962
NA,1967,63.05581481,NA,58.76444444,60.87163144
OC,1967,60.61454545,OC,56.49127273,58.33137916
SA,1967,61.221,SA,55.346,58.1795
AllWorld,1967,60.80375162,AllWorld,56.09636028,58.36232219
AF,1968,46.80961538,AF,43.48242308,45.11693856
AS,1968,60.85371429,AS,56.49275,58.60223345
EU,1968,73.21371429,EU,66.81128571,69.94864251
NA,1968,63.40148148,NA,59.06140741,61.19102439
OC,1968,61.15972727,OC,56.93172727,58.82339911
SA,1968,61.543,SA,55.55625,58.43825
AllWorld,1968,61.16354212,AllWorld,56.38930725,58.686748
AF,1969,46.90788462,AF,43.49894231,45.17
AS,1969,61.42607143,AS,56.98332143,59.13267857
EU,1969,73.18197143,EU,66.57222857,69.80983554
NA,1969,63.76685185,NA,59.35574074,61.51946522
OC,1969,61.669,OC,57.36681818,59.30674279
SA,1969,61.8445,SA,55.87075,58.7475
AllWorld,1969,61.46604655,AllWorld,56.60796687,58.94770369
AF,1970,47.35088462,AF,43.92092308,45.60300704
AS,1970,62.00060714,AS,57.48935714,59.67033885
EU,1970,73.55765714,EU,66.81045714,70.11483972
NA,1970,63.82488889,NA,59.46333333,61.60245709
OC,1970,62.20563636,OC,57.73881818,59.75992461
SA,1970,62.30875,SA,56.361,59.235
AllWorld,1970,61.87473736,AllWorld,56.96398148,59.33092789
AF,1971,47.92419231,AF,44.45548077,46.16103799
AS,1971,62.47867857,AS,57.92089286,60.11917944
EU,1971,73.79474286,EU,66.96857143,70.31143345
NA,1971,64.61922222,NA,60.13203704,62.33203252
OC,1971,62.73590909,OC,58.179,60.25001552
SA,1971,62.58425,SA,56.68025,59.54075
AllWorld,1971,62.35616584,AllWorld,57.38937202,59.78574149
AF,1972,48.16832692,AF,44.65925,46.38348968
AS,1972,63.09967857,AS,58.64410714,60.79907578
EU,1972,74.0582,EU,67.23528571,70.57618188
NA,1972,64.71181481,NA,60.2267037,62.42302078
OC,1972,62.92018182,OC,58.37745455,60.43520621
SA,1972,63.09925,SA,57.0975,60.00725
AllWorld,1972,62.67624202,AllWorld,57.70671685,60.10403739
AF,1973,48.87696154,AF,45.49073077,47.15905206
AS,1973,63.635,AS,59.03932143,61.2562561
EU,1973,74.2672,EU,67.40451429,70.76593171
NA,1973,65.47714815,NA,60.89359259,63.13872629
OC,1973,63.57390909,OC,58.77227273,60.96457206
SA,1973,63.603,SA,57.51125,60.4655
AllWorld,1973,63.2388698,AllWorld,58.1852803,60.62500637
AF,1974,49.25342308,AF,45.92073077,47.56295685
AS,1974,64.0745,AS,58.75210714,61.23189634
EU,1974,74.50908571,EU,67.56842857,70.96718328
NA,1974,65.81992593,NA,61.30203704,63.51569467
OC,1974,64.06418182,OC,59.21254545,61.43439911
SA,1974,63.9925,SA,57.88325,60.84825
AllWorld,1974,63.61893609,AllWorld,58.43984983,60.92673004
AF,1975,49.58188462,AF,46.22282692,47.87636163
AS,1975,64.53732143,AS,59.45607143,61.87813415
EU,1975,74.66,EU,67.60171429,71.05809965
NA,1975,66.54540741,NA,61.82011111,64.13192412
OC,1975,64.31109091,OC,59.42418182,61.67213747
SA,1975,64.44775,SA,58.24325,61.2555
AllWorld,1975,64.01390906,AllWorld,58.79469259,61.31202617
AF,1976,50.04109615,AF,46.52148077,48.24914962
AS,1976,64.15567857,AS,59.26160714,61.56909408
EU,1976,74.86354286,EU,67.79085714,71.25519721
NA,1976,66.64655556,NA,61.87137037,64.20347516
OC,1976,64.98063636,OC,59.929,62.25363193
SA,1976,64.73425,SA,58.5945,61.57975
AllWorld,1976,64.23695992,AllWorld,58.99480257,61.518383
AF,1977,50.80767308,AF,47.21996154,48.98288649
AS,1977,65.31464286,AS,60.57339286,62.86078833
EU,1977,75.21825714,EU,68.03191429,71.55128223
NA,1977,67.35051852,NA,62.33151852,64.77374435
OC,1977,65.30836364,OC,60.144,62.52657206
SA,1977,65.155,SA,59.054,62.02475
AllWorld,1977,64.85907587,AllWorld,59.5591312,62.12000391
AF,1978,51.33488462,AF,47.57111538,49.41574859
AS,1978,65.78578571,AS,60.95392857,63.27955226
EU,1978,75.28694286,EU,68.06071429,71.59948223
NA,1978,67.68503571,NA,62.34964286,64.93287979
OC,1978,65.95072727,OC,60.70418182,63.1304102
SA,1978,65.418,SA,59.51125,62.398
AllWorld,1978,65.2435627,AllWorld,59.85847215,62.45934551
AF,1979,51.90415385,AF,48.08571154,49.95833537
AS,1979,66.3055,AS,61.27925,63.6987622
EU,1979,75.48257143,EU,68.17702857,71.75414983
NA,1979,68.02039286,NA,62.36375,65.07878571
OC,1979,66.39054545,OC,61.06381818,63.52829933
SA,1979,65.74175,SA,59.9695,62.79675
AllWorld,1979,65.64081893,AllWorld,60.15650972,62.80251374
AF,1980,52.84809434,AF,49.00081132,50.88243488
AS,1980,66.82014286,AS,61.52157143,64.06085192
EU,1980,75.60482857,EU,68.24137143,71.84714634
NA,1980,68.29514286,NA,62.78725,65.43911498
OC,1980,66.65463636,OC,61.41136364,63.83402439
SA,1980,66.02175,SA,60.3765,63.148
AllWorld,1980,66.04076583,AllWorld,60.55647797,63.20192875
AF,1981,53.29328302,AF,49.40077358,51.3045237
AS,1981,67.16407143,AS,61.56825,64.23369425
EU,1981,75.88554286,EU,68.50131429,72.11785575
NA,1981,68.76432143,NA,63.05671429,65.77926655
OC,1981,67.09918182,OC,61.74745455,64.22581375
SA,1981,66.51175,SA,60.9075,63.6625
AllWorld,1981,66.45302509,AllWorld,60.86366778,63.55394233
AF,1982,53.75650943,AF,49.76207547,51.71660653
AS,1982,66.87707143,AS,60.96321429,63.75029878
EU,1982,76.157,EU,68.82757143,72.41792056
NA,1982,68.97082143,NA,63.22067857,65.97774826
OC,1982,67.43372727,OC,62.02281818,64.52885366
SA,1982,66.7955,SA,61.2,63.95125
AllWorld,1982,66.66510493,AllWorld,60.99939299,63.72377963
AF,1983,53.74418868,AF,49.72326415,51.69087851
AS,1983,68.01417857,AS,62.19085714,64.95523606
EU,1983,76.19477143,EU,68.73077143,72.38550871
NA,1983,69.41696429,NA,63.46589286,66.31891463
OC,1983,67.82809091,OC,62.37872727,64.90187361
SA,1983,67.102,SA,61.5425,64.277
AllWorld,1983,67.05003231,AllWorld,61.33866881,64.08823526
AF,1984,53.98386792,AF,49.88149057,51.88948228
AS,1984,68.33360714,AS,62.47635714,65.2580993
EU,1984,76.38671429,EU,69.01571429,72.6267324
NA,1984,69.76985714,NA,64.05917857,66.81631707
OC,1984,68.29727273,OC,62.73418182,65.30861197
SA,1984,67.374,SA,61.8185,64.5475
AllWorld,1984,67.3575532,AllWorld,61.66423706,64.40779051
AF,1985,54.35418868,AF,50.1964717,52.23553198
AS,1985,68.69221429,AS,62.828,65.61792509
EU,1985,76.37662857,EU,69.13537143,72.68203415
NA,1985,70.021,NA,64.38003571,67.11180836
OC,1985,68.511,OC,63.02763636,65.56647894
SA,1985,67.68925,SA,62.2315,64.92075
AllWorld,1985,67.60738026,AllWorld,61.96650253,64.68908809
AF,1986,54.65945283,AF,50.58149057,52.58417257
AS,1986,69.11607143,AS,63.32003571,66.08522822
EU,1986,76.78088571,EU,69.69651429,73.16780627
NA,1986,70.48539286,NA,64.81175,67.56577352
OC,1986,68.79572727,OC,63.22063636,65.80472284
SA,1986,68.0445,SA,62.60975,65.2875
AllWorld,1986,67.98033835,AllWorld,62.37336282,65.0825339
AF,1987,54.76901887,AF,50.48060377,52.57448228
AS,1987,69.28385714,AS,63.86567857,66.46021951
EU,1987,77.0018,EU,69.96908571,73.41604181
NA,1987,70.888,NA,65.12935714,67.92372213
OC,1987,69.43941667,OC,63.989,66.52529268
SA,1987,68.418,SA,63.1065,65.73125
AllWorld,1987,68.30001545,AllWorld,62.7567042,65.4385014
AF,1988,54.51418868,AF,50.3544717,52.38338978
AS,1988,68.92117857,AS,63.71771429,66.20239721
EU,1988,77.20737143,EU,70.1024,73.58441185
NA,1988,71.22896429,NA,65.56053571,68.32226742
OC,1988,69.39709091,OC,63.82090909,66.40867184
SA,1988,68.774,SA,63.62825,66.17725
AllWorld,1988,68.34046565,AllWorld,62.8640468,65.51306468
AF,1989,55.22962264,AF,51.12756604,53.14557984
AS,1989,70.238,AS,64.70367857,67.35722125
EU,1989,77.28788571,EU,70.15808571,73.65181394
NA,1989,71.58592857,NA,65.679,68.54924303
OC,1989,69.61427273,OC,64.07545455,66.64994457
SA,1989,69.15375,SA,63.946,66.522
AllWorld,1989,68.85157661,AllWorld,63.28163081,65.97930044
AF,1990,55.36403774,AF,50.99145283,53.12449425
AS,1990,70.41168966,AS,64.89951724,67.54387216
EU,1990,77.41594286,EU,70.12037143,73.69341812
NA,1990,71.88035714,NA,66.15125,68.94662544
OC,1990,70.27425,OC,64.341,67.12469309
SA,1990,69.5215,SA,64.1765,66.81675
AllWorld,1990,69.14462957,AllWorld,63.44668192,66.20830884
AF,1991,55.02832075,AF,50.96626415,52.96862816
AS,1991,70.71717241,AS,65.60724138,68.07836838
EU,1991,77.36813889,EU,70.03947222,73.62616328
NA,1991,72.19464286,NA,66.45846429,69.26171864
OC,1991,70.07518182,OC,64.73272727,67.22533703
SA,1991,69.93575,SA,64.5285,67.2065
AllWorld,1991,69.21986779,AllWorld,63.72211155,66.39445258
AF,1992,54.80341509,AF,50.71528302,52.72370133
AS,1992,70.87386207,AS,65.51044828,68.08127082
EU,1992,77.35334286,EU,69.45454286,73.26441254
NA,1992,72.41953571,NA,66.70139286,69.49716463
OC,1992,70.14718182,OC,64.80836364,67.30258093
SA,1992,70.192,SA,64.809,67.4865
AllWorld,1992,69.29822293,AllWorld,63.66650511,66.39260504
AF,1993,55.05532075,AF,50.98920755,52.98680396
AS,1993,71.11751724,AS,65.58548276,68.22119092
EU,1993,77.16134286,EU,69.28388571,73.081023
NA,1993,72.68485714,NA,66.96635714,69.7641899
OC,1993,70.47327273,OC,65.31327273,67.72719512
SA,1993,70.5955,SA,65.0945,67.82925
AllWorld,1993,69.51463512,AllWorld,63.87211765,66.60160881
AF,1994,55.09792453,AF,51.23403774,53.14199632
AS,1994,71.18837931,AS,65.91275862,68.44151976
EU,1994,77.78197222,EU,70.05255556,73.82134553
NA,1994,72.92160714,NA,67.16610714,69.98233449
OC,1994,70.72418182,OC,65.57009091,67.98090244
SA,1994,70.9165,SA,65.5955,68.25025
AllWorld,1994,69.77176084,AllWorld,64.25517499,66.93639142
AF,1995,55.39913208,AF,51.41811321,53.38859963
AS,1995,71.3577931,AS,66.15958621,68.65230614
EU,1995,77.78427778,EU,70.29216667,73.95804201
NA,1995,73.13317857,NA,67.40428571,70.20812979
OC,1995,71.43908333,OC,65.93091667,68.52606504
SA,1995,71.24575,SA,65.7465,68.48375
AllWorld,1995,70.05986914,AllWorld,64.49192808,67.20281543
AF,1996,55.33886792,AF,51.49639623,53.4016208
AS,1996,71.63451724,AS,66.40789655,68.90813373
EU,1996,78.18147222,EU,70.82038889,74.42443835
NA,1996,73.44525,NA,67.64375,70.4820601
OC,1996,71.11590909,OC,66.10663636,68.45870953
SA,1996,71.5745,SA,66.07125,68.812
AllWorld,1996,70.21508608,AllWorld,64.75771967,67.41449375
AF,1997,55.39,AF,51.44203774,53.39698251
AS,1997,71.81082759,AS,66.58913793,69.08949117
EU,1997,78.26359459,EU,71.08886486,74.60064865
NA,1997,73.70246429,NA,67.94746429,70.76462544
OC,1997,71.41345455,OC,66.39154545,68.75528603
SA,1997,71.843,SA,66.24475,69.02675
AllWorld,1997,70.40389017,AllWorld,64.95063338,67.60563063
AF,1998,55.08732075,AF,50.99469811,53.00484261
AS,1998,72.03968966,AS,66.79693103,69.30567788
EU,1998,78.57808333,EU,71.49447222,74.96399526
NA,1998,73.65214286,NA,67.9895,70.76226481
OC,1998,71.59263636,OC,66.59272727,68.95221508
SA,1998,72.19375,SA,66.57925,69.3715
AllWorld,1998,70.52393716,AllWorld,65.07459644,67.72674927
AF,1999,55.77464151,AF,51.75343396,53.72270318
AS,1999,72.38837931,AS,67.26851724,69.72115139
EU,1999,78.7385,EU,71.72647222,75.1601836
NA,1999,74.18675,NA,68.44953571,71.25846516
OC,1999,71.576,OC,66.75041667,69.0383435
SA,1999,72.5355,SA,66.8385,69.6695
AllWorld,1999,70.86662847,AllWorld,65.4644793,68.0950578
AF,2000,56.11601887,AF,52.68113208,54.39959365
AS,2000,72.78724138,AS,67.58996552,70.07879058
EU,2000,78.77002703,EU,71.88740541,75.25684047
NA,2000,74.47725,NA,68.73382143,71.54495557
OC,2000,71.87330769,OC,66.70246154,69.16909756
SA,2000,72.88125,SA,66.96525,69.8945
AllWorld,2000,71.15084916,AllWorld,65.76000599,68.39062964
AF,2001,56.3615283,AF,53.04183019,54.70391532
AS,2001,73.13658621,AS,67.86634483,70.39350799
EU,2001,79.19897297,EU,72.30783784,75.68171589
NA,2001,74.63532143,NA,68.91142857,71.71139373
OC,2001,72.21909091,OC,67.31527273,69.64597118
SA,2001,73.261,SA,67.23825,70.21775
AllWorld,2001,71.46874997,AllWorld,66.11349403,68.72570902
AF,2002,56.66388679,AF,53.44758491,55.06037092
AS,2002,73.38644828,AS,68.11324138,70.64335576
EU,2002,79.26021622,EU,72.48624324,75.80131575
NA,2002,74.96685714,NA,69.26171429,72.053777
OC,2002,72.13727273,OC,67.31972727,69.61112195
SA,2002,73.59375,SA,67.4065,70.4625
AllWorld,2002,71.66807186,AllWorld,66.33916851,68.93874023
AF,2003,57.0464717,AF,53.89913208,55.47751588
AS,2003,73.68534483,AS,68.3047931,70.88579983
EU,2003,79.36359459,EU,72.82664865,76.02740738
NA,2003,75.10960714,NA,69.42660714,72.20771254
OC,2003,72.42909091,OC,67.63390909,69.91703104
SA,2003,73.544,SA,67.60225,70.54675
AllWorld,2003,71.8630182,AllWorld,66.61555668,69.17703611
AF,2004,57.55501887,AF,54.45488679,56.00950621
AS,2004,74.04748276,AS,68.60051724,71.21243902
EU,2004,79.94872973,EU,73.23605405,76.52243968
NA,2004,75.34278571,NA,69.62392857,72.42355052
OC,2004,72.53381818,OC,67.81009091,70.05970732
SA,2004,73.92775,SA,67.90325,70.8915
AllWorld,2004,72.22593088,AllWorld,66.93812126,69.51985713
AF,2005,58.10381132,AF,54.922,56.51635665
AS,2005,74.24562069,AS,68.76731034,71.39148528
EU,2005,80.04859459,EU,73.33724324,76.62204153
NA,2005,75.70692857,NA,69.93617857,72.7632953
OC,2005,72.60341667,OC,67.79783333,70.09270732
SA,2005,74.29125,SA,68.29025,71.27225
AllWorld,2005,72.49993697,AllWorld,67.17513592,69.77635601
AF,2006,58.719,AF,55.55762264,57.14255223
AS,2006,74.6387931,AS,68.87082759,71.62603448
EU,2006,80.28078378,EU,73.74491892,76.944118
NA,2006,76.01031034,NA,70.21910345,73.0587418
OC,2006,72.75172727,OC,68.04490909,70.28834368
SA,2006,74.50725,SA,68.652,71.56875
AllWorld,2006,72.81797742,AllWorld,67.51489695,70.1047567
AF,2007,59.36815094,AF,56.08535849,57.7280497
AS,2007,74.90610345,AS,69.19844828,71.92491085
EU,2007,80.47502703,EU,73.984,77.16164403
NA,2007,76.26851724,NA,70.50882759,73.33570648
OC,2007,72.77,OC,68.09618182,70.32201996
SA,2007,74.55675,SA,68.77475,71.652
AllWorld,2007,73.05742478,AllWorld,67.77459436,70.35405517
AF,2008,59.98018868,AF,56.59077358,58.28677635
AS,2008,75.15037931,AS,69.59837931,72.26550126
EU,2008,80.82789189,EU,74.36724324,77.52908438
NA,2008,76.46244828,NA,70.6927931,73.52459125
OC,2008,73.027,OC,68.20445455,70.49383814
SA,2008,74.9655,SA,69.029,71.98725
AllWorld,2008,73.40223469,AllWorld,68.08044063,70.68117356
AF,2009,60.64781132,AF,57.15935849,58.90193143
AS,2009,75.46137931,AS,70.02962069,72.65540118
EU,2009,81.00848649,EU,74.67218919,77.77165854
NA,2009,76.8332069,NA,71.02265517,73.8770799
OC,2009,73.13490909,OC,68.28081818,70.58385809
SA,2009,75.2745,SA,69.39575,72.331
AllWorld,2009,73.72671552,AllWorld,68.42673195,71.02015486
AF,2010,61.29281132,AF,57.73084906,59.50856374
AS,2010,75.76165517,AS,70.36389655,72.98650463
EU,2010,81.24635135,EU,74.98962162,78.04910943
NA,2010,76.49965517,NA,70.954,73.68010765
OC,2010,73.31054545,OC,68.37927273,70.716949
SA,2010,75.6825,SA,69.57675,72.61725
AllWorld,2010,73.96558641,AllWorld,68.66573166,71.25974741
AF,2011,61.98554717,AF,58.22967925,60.10249471
AS,2011,75.91086207,AS,70.49058621,73.12713625
EU,2011,81.68240541,EU,75.44221622,78.4928853
NA,2011,77.16675862,NA,71.46313793,74.26960976
OC,2011,73.54745455,OC,68.47318182,70.87062528
SA,2011,75.92025,SA,69.829,72.8665
AllWorld,2011,74.36887964,AllWorld,68.9879669,71.62154188
AF,2012,62.67396226,AF,58.83232075,60.74835895
AS,2012,76.00434483,AS,70.63489655,73.2471926
EU,2012,81.71794595,EU,75.60537838,78.5928174
NA,2012,77.32103448,NA,71.69124138,74.46227502
OC,2012,73.62727273,OC,68.58990909,70.97000887
SA,2012,76.18425,SA,69.965,73.06375
AllWorld,2012,74.58813504,AllWorld,69.21979103,71.84740047
AF,2013,63.22220755,AF,59.29866038,61.25216199
AS,2013,76.27265517,AS,70.83934483,73.47650294
EU,2013,81.83683784,EU,75.89581081,78.79838563
NA,2013,77.48827586,NA,71.90355172,74.65473339
OC,2013,73.73790909,OC,68.69818182,71.0777561
SA,2013,76.37825,SA,70.17175,73.2665
AllWorld,2013,74.82268925,AllWorld,69.46788326,72.08767334
AF,2014,63.77330189,AF,59.63407547,61.69216337
AS,2014,76.43596552,AS,70.88034483,73.57380151
EU,2014,82.13735135,EU,76.20397297,79.1026882
NA,2014,77.5757931,NA,72.01248276,74.75443734
OC,2014,73.82727273,OC,68.74963636,71.14644346
SA,2014,76.45525,SA,70.45,73.45625
AllWorld,2014,75.03415576,AllWorld,69.6550854,72.28763065
AF,2015,64.27303774,AF,60.14518868,62.19868477
AS,2015,76.67437931,AS,71.18751724,73.85094701
EU,2015,81.95424324,EU,76.18975676,79.00517732
NA,2015,77.7317931,NA,72.13982759,74.89766106
OC,2015,73.91390909,OC,68.78218182,71.2001663
SA,2015,76.57875,SA,70.47175,73.52325
AllWorld,2015,75.18768541,AllWorld,69.81937035,72.44598108
AF,2016,64.85781132,AF,60.63596226,62.73667234
AS,2016,76.95203448,AS,71.36841379,74.07886964
EU,2016,82.30159459,EU,76.49859459,79.33341793
NA,2016,77.83958621,NA,72.10668966,74.93291169
OC,2016,74.08463636,OC,68.97181818,71.38222173
SA,2016,76.56575,SA,70.44425,73.49875
AllWorld,2016,75.43356883,AllWorld,70.00428808,72.66047389
AF,2017,65.30477358,AF,61.02703774,63.15435159
AS,2017,77.35251724,AS,71.66213793,74.42486627
EU,2017,82.38043243,EU,76.70937838,79.48019512
NA,2017,77.94293103,NA,72.20793103,75.03816737
OC,2017,74.24527273,OC,69.12681818,71.54068514
SA,2017,76.8145,SA,70.80675,73.816
AllWorld,2017,75.6734045,AllWorld,70.25667554,72.90904425
AF,2018,65.59384906,AF,61.31384906,63.44203405
AS,2018,77.50203448,AS,71.88244828,74.61651808
EU,2018,82.48881081,EU,76.79583784,79.57645353
NA,2018,77.88685714,NA,72.19671429,75.00536324
OC,2018,74.36263636,OC,69.23690909,71.65495787
SA,2018,76.958,SA,70.9905,73.982
AllWorld,2018,75.79869798,AllWorld,70.40270976,73.04622113
AF,2019,65.97701887,AF,61.62750943,63.79055085
AS,2019,77.61955172,AS,72.14772414,74.81637511
EU,2019,82.74543243,EU,77.13883784,79.87768293
NA,2019,77.98164286,NA,72.33325,75.11925523
OC,2019,74.50281818,OC,69.32027273,71.76566519
SA,2019,77.15875,SA,71.179,74.17775
AllWorld,2019,75.99753568,AllWorld,70.62443236,73.25787988
AF,2020,65.71709434,AF,61.14884906,63.4046162
AS,2020,76.6007931,AS,71.08758621,73.75548192
EU,2020,82.00310811,EU,76.29343243,79.07962558
NA,2020,77.29014286,NA,71.24089286,74.19388937
OC,2020,74.59472727,OC,69.10709091,71.66764523
SA,2020,75.7365,SA,69.40825,72.52275
AllWorld,2020,75.32372761,AllWorld,69.71435024,72.43733472
