,YY,CC,LE,LEPred
AF,1950,AF,38.92777778,
AS,1950,AS,47.79655172,
EU,1950,EU,63.67435897,
NA,1950,NA,52.24761905,
OC,1950,OC,50.395,
SA,1950,SA,52.23076923,
AllWorld,1950,AllWorld,50.87867946,
AF,1951,AF,39.08703704,
AS,1951,AS,47.96551724,
EU,1951,EU,63.86923077,
NA,1951,NA,52.61904762,
OC,1951,OC,50.505,
SA,1951,SA,52.64615385,
AllWorld,1951,AllWorld,51.11533109,
AF,1952,AF,39.48888889,
AS,1952,AS,48.54482759,
EU,1952,EU,64.82307692,
NA,1952,NA,53.28571429,
OC,1952,OC,51.315,
SA,1952,SA,53.17692308,
AllWorld,1952,AllWorld,51.77240513,
AF,1953,AF,39.85740741,
AS,1953,AS,49.17241379,
EU,1953,EU,65.24615385,
NA,1953,NA,53.86666667,
OC,1953,OC,51.875,
SA,1953,SA,53.65384615,
AllWorld,1953,AllWorld,52.27858131,
AF,1954,AF,40.24074074,
AS,1954,AS,49.74137931,
EU,1954,EU,65.86666667,
NA,1954,NA,54.61904762,
OC,1954,OC,52.45,
SA,1954,SA,54.18461538,
AllWorld,1954,AllWorld,52.85040829,
AF,1955,AF,40.66111111,
AS,1955,AS,50.3,
EU,1955,EU,66.34102564,
NA,1955,NA,55.21428571,
OC,1955,OC,53.02,
SA,1955,SA,54.62307692,
AllWorld,1955,AllWorld,53.35991656,
AF,1956,AF,40.97407407,
AS,1956,AS,50.93103448,
EU,1956,EU,66.61538462,
NA,1956,NA,55.91428571,
OC,1956,OC,53.41,
SA,1956,SA,55.22307692,
AllWorld,1956,AllWorld,53.84464263,
AF,1957,AF,41.23333333,
AS,1957,AS,51.53448276,
EU,1957,EU,66.81282051,
NA,1957,NA,56.53333333,
OC,1957,OC,54.05,
SA,1957,SA,55.68461538,
AllWorld,1957,AllWorld,54.30809755,
AF,1958,AF,41.52037037,
AS,1958,AS,52.34827586,
EU,1958,EU,67.74871795,
NA,1958,NA,57.22380952,
OC,1958,OC,54.6,
SA,1958,SA,56.26923077,
AllWorld,1958,AllWorld,54.95173408,
AF,1959,AF,42.06851852,
AS,1959,AS,52.8862069,
EU,1959,EU,67.96153846,
NA,1959,NA,57.78095238,
OC,1959,OC,55.09,
SA,1959,SA,56.69230769,
AllWorld,1959,AllWorld,55.41325399,
AF,1960,AF,42.36851852,
AS,1960,AS,53.6862069,
EU,1960,EU,68.52307692,
NA,1960,NA,58.45714286,
OC,1960,OC,55.68,
SA,1960,SA,57.22307692,
AllWorld,1960,AllWorld,55.98967035,
AF,1961,AF,42.74444444,
AS,1961,AS,54.38965517,
EU,1961,EU,68.75641026,
NA,1961,NA,58.95238095,
OC,1961,OC,56.175,
SA,1961,SA,57.7,
AllWorld,1961,AllWorld,56.4529818,
AF,1962,AF,43.2537037,
AS,1962,AS,54.86551724,
EU,1962,EU,68.57435897,
NA,1962,NA,59.37142857,
OC,1962,OC,56.68,
SA,1962,SA,58.02307692,
AllWorld,1962,AllWorld,56.7946809,
AF,1963,AF,43.51851852,
AS,1963,AS,55.25862069,
EU,1963,EU,68.96153846,
NA,1963,NA,59.8,
OC,1963,OC,57.155,
SA,1963,SA,58.36923077,
AllWorld,1963,AllWorld,57.17715141,
AF,1964,AF,44.02962963,
AS,1964,AS,56.02413793,
EU,1964,EU,69.50512821,
NA,1964,NA,60.36666667,
OC,1964,OC,57.635,
SA,1964,SA,58.79230769,
AllWorld,1964,AllWorld,57.72547835,
AF,1965,AF,44.26111111,
AS,1965,AS,56.73448276,
EU,1965,EU,69.57435897,
NA,1965,NA,60.68095238,
OC,1965,OC,58.075,
SA,1965,SA,59.12307692,
AllWorld,1965,AllWorld,58.07483036,
AF,1966,AF,44.51111111,
AS,1966,AS,57.33793103,
EU,1966,EU,69.83333333,
NA,1966,NA,61.16190476,
OC,1966,OC,58.12,
SA,1966,SA,59.45384615,
AllWorld,1966,AllWorld,58.40302107,
AF,1967,AF,44.89444444,
AS,1967,AS,57.8137931,
EU,1967,EU,70.03076923,
NA,1967,NA,61.48571429,
OC,1967,OC,58.985,
SA,1967,SA,59.8,
AllWorld,1967,AllWorld,58.83495351,
AF,1968,AF,45.27037037,
AS,1968,AS,58.47586207,
EU,1968,EU,69.93076923,
NA,1968,NA,61.82857143,
OC,1968,OC,59.425,
SA,1968,SA,60.13846154,
AllWorld,1968,AllWorld,59.17817244,
AF,1969,AF,45.33518519,
AS,1969,AS,59.02758621,
EU,1969,EU,69.84358974,
NA,1969,NA,62.1952381,
OC,1969,OC,59.88,
SA,1969,SA,60.4,
AllWorld,1969,AllWorld,59.44693321,
AF,1970,AF,45.77037037,
AS,1970,AS,59.55172414,
EU,1970,EU,70.16923077,
NA,1970,NA,62.55714286,
OC,1970,OC,60.295,
SA,1970,SA,60.17692308,
AllWorld,1970,AllWorld,59.75339854,
AF,1971,AF,46.33333333,
AS,1971,AS,59.98965517,
EU,1971,EU,70.21538462,
NA,1971,NA,63.04285714,
OC,1971,OC,60.8,
SA,1971,SA,61.11538462,
AllWorld,1971,AllWorld,60.24943581,
AF,1972,AF,46.56851852,
AS,1972,AS,60.7,
EU,1972,EU,70.71794872,
NA,1972,NA,63.07619048,
OC,1972,OC,61.09,
SA,1972,SA,61.39230769,
AllWorld,1972,AllWorld,60.59082757,
AF,1973,AF,47.34814815,
AS,1973,AS,60.36896552,
EU,1973,EU,70.77692308,
NA,1973,NA,63.81904762,
OC,1973,OC,61.535,
SA,1973,SA,61.86923077,
AllWorld,1973,AllWorld,60.95288586,
AF,1974,AF,47.75925926,
AS,1974,AS,61.15172414,
EU,1974,EU,71.17179487,
NA,1974,NA,64.1,
OC,1974,OC,61.955,
SA,1974,SA,62.26153846,
AllWorld,1974,AllWorld,61.39988612,
AF,1975,AF,47.92037037,
AS,1975,AS,61.8,
EU,1975,EU,71.15897436,
NA,1975,NA,64.72380952,
OC,1975,OC,62.19,
SA,1975,SA,62.72307692,
AllWorld,1975,AllWorld,61.7527052,
AF,1976,AF,48.33148148,
AS,1976,AS,61.50344828,
EU,1976,EU,71.33333333,
NA,1976,NA,64.77619048,
OC,1976,OC,62.645,
SA,1976,SA,63.01538462,
AllWorld,1976,AllWorld,61.9341397,
AF,1977,AF,49.09074074,
AS,1977,AS,62.78965517,
EU,1977,EU,71.73333333,
NA,1977,NA,65.36666667,
OC,1977,OC,62.925,
SA,1977,SA,63.47692308,
AllWorld,1977,AllWorld,62.56371983,
AF,1978,AF,49.55925926,
AS,1978,AS,63.22413793,
EU,1978,EU,71.76153846,
NA,1978,NA,65.56190476,
OC,1978,OC,63.375,
SA,1978,SA,63.85384615,
AllWorld,1978,AllWorld,62.88928109,
AF,1979,AF,50.05555556,
AS,1979,AS,63.64827586,
EU,1979,EU,71.93333333,
NA,1979,NA,65.67619048,
OC,1979,OC,63.755,
SA,1979,SA,64.16923077,
AllWorld,1979,AllWorld,63.20626433,
AF,1980,AF,50.63333333,
AS,1980,AS,63.87241379,
EU,1980,EU,71.88205128,
NA,1980,NA,66.08095238,
OC,1980,OC,64.065,
SA,1980,SA,64.5,
AllWorld,1980,AllWorld,63.50562513,
AF,1981,AF,51.12222222,
AS,1981,AS,64.07931034,
EU,1981,EU,72.16666667,
NA,1981,NA,66.41428571,
OC,1981,OC,64.45,
SA,1981,SA,64.93076923,
AllWorld,1981,AllWorld,63.86054236,
AF,1982,AF,51.57037037,
AS,1982,AS,63.63793103,
EU,1982,EU,72.54871795,
NA,1982,NA,66.54285714,
OC,1982,OC,64.75,
SA,1982,SA,65.23076923,
AllWorld,1982,AllWorld,64.04677429,
AF,1983,AF,51.55,
AS,1983,AS,64.8137931,
EU,1983,EU,72.55641026,
NA,1983,NA,66.94761905,
OC,1983,OC,65.105,
SA,1983,SA,65.45384615,
AllWorld,1983,AllWorld,64.40444476,
AF,1984,AF,51.78703704,
AS,1984,AS,65.10689655,
EU,1984,EU,72.70769231,
NA,1984,NA,67.49047619,
OC,1984,OC,65.46,
SA,1984,SA,65.78461538,
AllWorld,1984,AllWorld,64.72278625,
AF,1985,AF,52.1462963,
AS,1985,AS,65.43793103,
EU,1985,EU,72.74102564,
NA,1985,NA,67.79047619,
OC,1985,OC,65.72,
SA,1985,SA,66.00769231,
AllWorld,1985,AllWorld,64.97390358,
AF,1986,AF,52.52962963,
AS,1986,AS,65.91034483,
EU,1986,EU,73.3,
NA,1986,NA,68.19047619,
OC,1986,OC,65.945,
SA,1986,SA,66.50769231,
AllWorld,1986,AllWorld,65.39719049,
AF,1987,AF,52.53703704,
AS,1987,AS,66.32068966,
EU,1987,EU,73.39230769,
NA,1987,NA,68.49047619,
OC,1987,OC,66.125,
SA,1987,SA,66.89230769,
AllWorld,1987,AllWorld,65.62630304,
AF,1988,AF,52.40555556,
AS,1988,AS,66.13448276,
EU,1988,EU,73.67435897,
NA,1988,NA,68.91904762,
OC,1988,OC,66.515,
SA,1988,SA,67.25384615,
AllWorld,1988,AllWorld,65.81704851,
AF,1989,AF,53.15925926,
AS,1989,AS,67.08965517,
EU,1989,EU,73.82051282,
NA,1989,NA,69.08571429,
OC,1989,OC,66.685,
SA,1989,SA,67.55384615,
AllWorld,1989,AllWorld,66.23233128,
AF,1990,AF,53.22407407,
AS,1990,AS,67.26896552,
EU,1990,EU,73.92564103,
NA,1990,NA,69.47142857,
OC,1990,OC,66.89,
SA,1990,SA,67.85384615,
AllWorld,1990,AllWorld,66.43899256,
AF,1991,AF,53.03518519,
AS,1991,AS,67.8,
EU,1991,EU,73.93333333,
NA,1991,NA,69.8,
OC,1991,OC,67.115,
SA,1991,SA,68.2,
AllWorld,1991,AllWorld,66.64725309,
AF,1992,AF,52.79259259,
AS,1992,AS,67.82068966,
EU,1992,EU,73.68461538,
NA,1992,NA,70.11904762,
OC,1992,OC,67.195,
SA,1992,SA,68.48461538,
AllWorld,1992,AllWorld,66.68276011,
AF,1993,AF,53.09444444,
AS,1993,AS,68.05862069,
EU,1993,EU,73.53589744,
NA,1993,NA,70.28095238,
OC,1993,OC,67.465,
SA,1993,SA,68.77692308,
AllWorld,1993,AllWorld,66.86863967,
AF,1994,AF,53.23333333,
AS,1994,AS,68.34137931,
EU,1994,EU,74.2974359,
NA,1994,NA,70.42857143,
OC,1994,OC,67.705,
SA,1994,SA,69.10769231,
AllWorld,1994,AllWorld,67.18556871,
AF,1995,AF,53.44259259,
AS,1995,AS,68.59655172,
EU,1995,EU,74.35897436,
NA,1995,NA,70.6952381,
OC,1995,OC,67.935,
SA,1995,SA,69.25384615,
AllWorld,1995,AllWorld,67.38036715,
AF,1996,AF,53.48518519,
AS,1996,AS,68.80689655,
EU,1996,EU,74.76410256,
NA,1996,NA,70.97142857,
OC,1996,OC,68.165,
SA,1996,SA,69.54615385,
AllWorld,1996,AllWorld,67.62312779,
AF,1997,AF,53.5,
AS,1997,AS,68.99655172,
EU,1997,EU,75.05641026,
NA,1997,NA,71.20952381,
OC,1997,OC,68.255,
SA,1997,SA,69.84615385,
AllWorld,1997,AllWorld,67.81060661,
AF,1998,AF,53.13518519,
AS,1998,AS,69.22758621,
EU,1998,EU,75.3,
NA,1998,NA,71.11428571,
OC,1998,OC,68.595,
SA,1998,SA,70.09230769,
AllWorld,1998,AllWorld,67.91072747,
AF,1999,AF,53.82592593,
AS,1999,AS,69.60344828,
EU,1999,EU,75.50512821,
NA,1999,NA,71.74761905,
OC,1999,OC,68.78,
SA,1999,SA,70.31538462,
AllWorld,1999,AllWorld,68.29625101,
AF,2000,AF,54.49074074,
AS,2000,AS,69.91034483,
EU,2000,EU,75.75897436,
NA,2000,NA,72.02857143,
OC,2000,OC,69.06,
SA,2000,SA,70.63076923,
AllWorld,2000,AllWorld,68.64656676,
AF,2001,AF,54.80555556,
AS,2001,AS,70.25862069,
EU,2001,EU,76.16153846,
NA,2001,NA,72.23333333,
OC,2001,OC,69.31,
SA,2001,SA,70.76923077,
AllWorld,2001,AllWorld,68.92304647,
AF,2002,AF,55.21111111,
AS,2002,AS,70.52413793,
EU,2002,EU,76.29230769,
NA,2002,NA,72.53809524,
OC,2002,OC,69.405,
SA,2002,SA,71.13846154,
AllWorld,2002,AllWorld,69.18485225,
AF,2003,AF,55.64074074,
AS,2003,AS,70.8,
EU,2003,EU,76.49230769,
NA,2003,NA,72.70952381,
OC,2003,OC,69.63,
SA,2003,SA,71.26153846,
AllWorld,2003,AllWorld,69.42235178,
AF,2004,AF,56.14074074,
AS,2004,AS,71.13448276,
EU,2004,EU,76.90512821,
NA,2004,NA,72.81904762,
OC,2004,OC,69.705,
SA,2004,SA,71.63076923,
AllWorld,2004,AllWorld,69.72252809,
AF,2005,AF,56.67407407,
AS,2005,AS,71.34482759,
EU,2005,EU,77.07435897,
NA,2005,NA,73.15238095,
OC,2005,OC,69.88,
SA,2005,SA,71.94615385,
AllWorld,2005,AllWorld,70.01196591,
AF,2006,AF,57.30185185,
AS,2006,AS,71.6137931,
EU,2006,EU,77.46923077,
NA,2006,NA,73.41904762,
OC,2006,OC,70,
SA,2006,SA,72.23846154,
AllWorld,2006,AllWorld,70.34039748,
AF,2007,AF,57.87037037,
AS,2007,AS,71.93793103,
EU,2007,EU,77.63333333,
NA,2007,NA,73.61904762,
OC,2007,OC,70.085,
SA,2007,SA,72.41538462,
AllWorld,2007,AllWorld,70.59351116,
AF,2008,AF,58.43333333,
AS,2008,AS,72.26896552,
EU,2008,EU,77.98717949,
NA,2008,NA,73.81904762,
OC,2008,OC,70.225,
SA,2008,SA,72.65384615,
AllWorld,2008,AllWorld,70.89789535,
AF,2009,AF,59.05555556,
AS,2009,AS,72.64137931,
EU,2009,EU,78.25384615,
NA,2009,NA,74.12857143,
OC,2009,OC,70.23,
SA,2009,SA,72.95384615,
AllWorld,2009,AllWorld,71.2105331,
AF,2010,AF,59.67222222,
AS,2010,AS,73,
EU,2010,EU,78.48717949,
NA,2010,NA,73.56190476,
OC,2010,OC,70.365,
SA,2010,SA,73.18461538,
AllWorld,2010,AllWorld,71.37848698,
AF,2011,AF,60.28518519,
AS,2011,AS,73.13793103,
EU,2011,EU,78.83333333,
NA,2011,NA,74.51428571,
OC,2011,OC,70.605,
SA,2011,SA,73.42307692,
AllWorld,2011,AllWorld,71.79980203,
AF,2012,AF,60.87962963,
AS,2012,AS,73.25517241,
EU,2012,EU,78.90512821,
NA,2012,NA,74.7,
OC,2012,OC,70.695,
SA,2012,SA,73.62307692,
AllWorld,2012,AllWorld,72.00966786,
AF,2013,AF,61.41851852,
AS,2013,AS,73.44827586,
EU,2013,EU,79.12307692,
NA,2013,NA,74.87142857,
OC,2013,OC,70.76,
SA,2013,SA,73.83846154,
AllWorld,2013,AllWorld,72.24329357,
AF,2014,AF,61.84814815,
AS,2014,AS,73.58275862,
EU,2014,EU,79.39230769,
NA,2014,NA,74.9,
OC,2014,OC,70.88,
SA,2014,SA,74.01538462,
AllWorld,2014,AllWorld,72.43643318,
AF,2015,AF,62.33333333,
AS,2015,AS,73.85517241,
EU,2015,EU,79.38717949,
NA,2015,NA,74.97619048,
OC,2015,OC,70.995,
SA,2015,SA,74.24615385,
AllWorld,2015,AllWorld,72.63217159,
AF,2016,AF,62.86111111,
AS,2016,AS,74.07586207,
EU,2016,EU,79.70769231,
NA,2016,NA,75.01428571,
OC,2016,OC,71.16,
SA,2016,SA,74.33076923,
AllWorld,2016,AllWorld,72.85828674,
AF,2017,AF,63.28333333,
AS,2017,AS,74.43103448,
EU,2017,EU,79.85897436,
NA,2017,NA,75.09047619,
OC,2017,OC,71.275,
SA,2017,SA,74.56153846,
AllWorld,2017,AllWorld,73.0833928,
AF,2018,AF,63.59444444,
AS,2018,AS,74.60344828,
EU,2018,EU,79.98205128,
NA,2018,NA,75.14285714,
OC,2018,OC,71.41,
SA,2018,SA,74.65384615,
AllWorld,2018,AllWorld,73.23110788,
AF,2019,AF,63.93333333,
AS,2019,AS,74.77931034,
EU,2019,EU,80.26153846,
NA,2019,NA,75.26190476,
OC,2019,OC,71.64,
SA,2019,SA,74.75384615,
AllWorld,2019,AllWorld,73.43832218,
AF,2020,AF,63.47037037,
AS,2020,AS,73.57241379,
EU,2020,EU,79.35641026,
NA,2020,NA,74.64285714,
OC,2020,OC,71.59,
SA,2020,SA,73.38461538,
AllWorld,2020,AllWorld,72.66944449,
AF,2021,AF,62.76851852,
AS,2021,AS,73.28965517,
EU,2021,EU,79.08205128,
NA,2021,NA,74.02857143,
OC,2021,OC,71.465,
SA,2021,SA,72.03846154,
AllWorld,2021,AllWorld,72.11204299,
AF,2022,AF,,63.21481481
AS,2022,AS,,73.78965517
EU,2022,EU,,79.77179487
NA,2022,NA,,74.9
OC,2022,OC,,72.08
SA,2022,SA,,73.06153846
AllWorld,2022,AllWorld,,72.80296722
AF,2023,AF,,64.18518519
AS,2023,AS,,74.83103448
EU,2023,EU,,80.58974359
NA,2023,NA,,75.71904762
OC,2023,OC,,72.235
SA,2023,SA,,75.5
AllWorld,2023,AllWorld,,73.84333515
AF,2024,AF,,64.96481481
AS,2024,AS,,75.65517241
EU,2024,EU,,81.04615385
NA,2024,NA,,76.08095238
OC,2024,OC,,72.42
SA,2024,SA,,75.66153846
AllWorld,2024,AllWorld,,74.30477199
AF,2025,AF,,65.17407407
AS,2025,AS,,75.82758621
EU,2025,EU,,81.2
