,YY,CC,LE,LEPred
NA,2025,NA,,76.24285714
OC,2025,OC,,72.57
SA,2025,SA,,75.81538462
AllWorld,2025,AllWorld,,74.47165034
AF,2026,AF,,65.37962963
AS,2026,AS,,75.9862069
EU,2026,EU,,81.35897436
NA,2026,NA,,76.40952381
OC,2026,OC,,72.725
SA,2026,SA,,76.00769231
AllWorld,2026,AllWorld,,74.6445045
AF,2027,AF,,65.57222222
AS,2027,AS,,76.14482759
EU,2027,EU,,81.50512821
NA,2027,NA,,76.58571429
OC,2027,OC,,72.875
SA,2027,SA,,76.16153846
AllWorld,2027,AllWorld,,74.80740513
AF,2028,AF,,65.75555556
AS,2028,AS,,76.30689655
EU,2028,EU,,81.65128205
NA,2028,NA,,76.76190476
OC,2028,OC,,73.015
SA,2028,SA,,76.33846154
AllWorld,2028,AllWorld,,74.97151674
AF,2029,AF,,65.94814815
AS,2029,AS,,76.47586207
EU,2029,EU,,81.78974359
NA,2029,NA,,76.92857143
OC,2029,OC,,73.175
SA,2029,SA,,76.51538462
AllWorld,2029,AllWorld,,75.13878498
AF,2030,AF,,66.14259259
AS,2030,AS,,76.63103448
EU,2030,EU,,81.94358974
NA,2030,NA,,77.11428571
OC,2030,OC,,73.305
SA,2030,SA,,76.67692308
AllWorld,2030,AllWorld,,75.3022376
AF,2031,AF,,66.31666667
AS,2031,AS,,76.79310345
EU,2031,EU,,82.09230769
NA,2031,NA,,77.28095238
OC,2031,OC,,73.455
SA,2031,SA,,76.84615385
AllWorld,2031,AllWorld,,75.46403067
AF,2032,AF,,66.49444444
AS,2032,AS,,76.95517241
EU,2032,EU,,82.22820513
NA,2032,NA,,77.44761905
OC,2032,OC,,73.605
SA,2032,SA,,77.01538462
AllWorld,2032,AllWorld,,75.62430427
AF,2033,AF,,66.67222222
AS,2033,AS,,77.09310345
EU,2033,EU,,82.36923077
NA,2033,NA,,77.60952381
OC,2033,OC,,73.74
SA,2033,SA,,77.19230769
AllWorld,2033,AllWorld,,75.77939799
AF,2034,AF,,66.8537037
AS,2034,AS,,77.27241379
EU,2034,EU,,82.51794872
NA,2034,NA,,77.76190476
OC,2034,OC,,73.88
SA,2034,SA,,77.35384615
AllWorld,2034,AllWorld,,75.93996952
AF,2035,AF,,67.03333333
AS,2035,AS,,77.41034483
EU,2035,EU,,82.66410256
NA,2035,NA,,77.92857143
OC,2035,OC,,74.02
SA,2035,SA,,77.5
AllWorld,2035,AllWorld,,76.09272536
AF,2036,AF,,67.19444444
AS,2036,AS,,77.56896552
EU,2036,EU,,82.7974359
NA,2036,NA,,78.07619048
OC,2036,OC,,74.17
SA,2036,SA,,77.67692308
AllWorld,2036,AllWorld,,76.24732657
AF,2037,AF,,67.36851852
AS,2037,AS,,77.72758621
EU,2037,EU,,82.94358974
NA,2037,NA,,78.23809524
OC,2037,OC,,74.32
SA,2037,SA,,77.84615385
AllWorld,2037,AllWorld,,76.40732393
AF,2038,AF,,67.53333333
AS,2038,AS,,77.88275862
EU,2038,EU,,83.08461538
NA,2038,NA,,78.3952381
OC,2038,OC,,74.46
SA,2038,SA,,78
AllWorld,2038,AllWorld,,76.55932424
AF,2039,AF,,67.70925926
AS,2039,AS,,78.03103448
EU,2039,EU,,83.21538462
NA,2039,NA,,78.55714286
OC,2039,OC,,74.605
SA,2039,SA,,78.16153846
AllWorld,2039,AllWorld,,76.71322661
AF,2040,AF,,67.86851852
AS,2040,AS,,78.18275862
EU,2040,EU,,83.35128205
NA,2040,NA,,78.7
OC,2040,OC,,74.74
SA,2040,SA,,78.33076923
AllWorld,2040,AllWorld,,76.8622214
AF,2041,AF,,68.03518519
AS,2041,AS,,78.34137931
EU,2041,EU,,83.48717949
NA,2041,NA,,78.86190476
OC,2041,OC,,74.88
SA,2041,SA,,78.49230769
AllWorld,2041,AllWorld,,77.01632607
AF,2042,AF,,68.20185185
AS,2042,AS,,78.48965517
EU,2042,EU,,83.62307692
NA,2042,NA,,79.01428571
OC,2042,OC,,75.015
SA,2042,SA,,78.63846154
AllWorld,2042,AllWorld,,77.16372187
AF,2043,AF,,68.36111111
AS,2043,AS,,78.63793103
EU,2043,EU,,83.76410256
NA,2043,NA,,79.17142857
OC,2043,OC,,75.155
SA,2043,SA,,78.80769231
AllWorld,2043,AllWorld,,77.31621093
AF,2044,AF,,68.51296296
AS,2044,AS,,78.7862069
EU,2044,EU,,83.9
NA,2044,NA,,79.32857143
OC,2044,OC,,75.3
SA,2044,SA,,78.97692308
AllWorld,2044,AllWorld,,77.46744406
AF,2045,AF,,68.67592593
AS,2045,AS,,78.94137931
EU,2045,EU,,84.03076923
NA,2045,NA,,79.49047619
OC,2045,OC,,75.445
SA,2045,SA,,79.1
AllWorld,2045,AllWorld,,77.61392511
AF,2046,AF,,68.82222222
AS,2046,AS,,79.07931034
EU,2046,EU,,84.15897436
NA,2046,NA,,79.63333333
OC,2046,OC,,75.575
SA,2046,SA,,79.29230769
AllWorld,2046,AllWorld,,77.76019133
AF,2047,AF,,68.98518519
AS,2047,AS,,79.23103448
EU,2047,EU,,84.29487179
NA,2047,NA,,79.78571429
OC,2047,OC,,75.71
SA,2047,SA,,79.44615385
AllWorld,2047,AllWorld,,77.9088266
AF,2048,AF,,69.12962963
AS,2048,AS,,79.37931034
EU,2048,EU,,84.43333333
NA,2048,NA,,79.94285714
OC,2048,OC,,75.855
SA,2048,SA,,79.58461538
AllWorld,2048,AllWorld,,78.05412431
AF,2049,AF,,69.28888889
AS,2049,AS,,79.53103448
EU,2049,EU,,84.56666667
NA,2049,NA,,80.0952381
OC,2049,OC,,75.975
SA,2049,SA,,79.75384615
AllWorld,2049,AllWorld,,78.20177905
AF,2050,AF,,69.44444444
AS,2050,AS,,79.67586207
EU,2050,EU,,84.69230769
NA,2050,NA,,80.25714286
OC,2050,OC,,76.125
SA,2050,SA,,79.88461538
AllWorld,2050,AllWorld,,78.34656207
AF,2051,AF,,69.58518519
AS,2051,AS,,79.8137931
EU,2051,EU,,84.83076923
NA,2051,NA,,80.38571429
OC,2051,OC,,76.245
SA,2051,SA,,80.04615385
AllWorld,2051,AllWorld,,78.48443594
AF,2052,AF,,69.73518519
AS,2052,AS,,79.96551724
EU,2052,EU,,84.94358974
NA,2052,NA,,80.54285714
OC,2052,OC,,76.39
SA,2052,SA,,80.20769231
AllWorld,2052,AllWorld,,78.63080694
AF,2053,AF,,69.90185185
AS,2053,AS,,80.12413793
EU,2053,EU,,85.08717949
NA,2053,NA,,80.6952381
OC,2053,OC,,76.53
SA,2053,SA,,80.36153846
AllWorld,2053,AllWorld,,78.7833243
AF,2054,AF,,70.03703704
AS,2054,AS,,80.24827586
EU,2054,EU,,85.21025641
NA,2054,NA,,80.83333333
OC,2054,OC,,76.67
SA,2054,SA,,80.49230769
AllWorld,2054,AllWorld,,78.91520172
AF,2055,AF,,70.18333333
AS,2055,AS,,80.39310345
EU,2055,EU,,85.33589744
NA,2055,NA,,80.9952381
OC,2055,OC,,76.81
SA,2055,SA,,80.65384615
AllWorld,2055,AllWorld,,79.06190308
AF,2056,AF,,70.32592593
AS,2056,AS,,80.54137931
EU,2056,EU,,85.46923077
NA,2056,NA,,81.12857143
OC,2056,OC,,76.935
SA,2056,SA,,80.79230769
AllWorld,2056,AllWorld,,79.19873585
AF,2057,AF,,70.47222222
AS,2057,AS,,80.67931034
EU,2057,EU,,85.5974359
NA,2057,NA,,81.28571429
OC,2057,OC,,77.07
SA,2057,SA,,80.94615385
AllWorld,2057,AllWorld,,79.3418061
AF,2058,AF,,70.62222222
AS,2058,AS,,80.82068966
EU,2058,EU,,85.72051282
NA,2058,NA,,81.41904762
OC,2058,OC,,77.19
SA,2058,SA,,81.09230769
AllWorld,2058,AllWorld,,79.47746333
AF,2059,AF,,70.76666667
AS,2059,AS,,80.96206897
EU,2059,EU,,85.85128205
NA,2059,NA,,81.57619048
OC,2059,OC,,77.335
SA,2059,SA,,81.23846154
AllWorld,2059,AllWorld,,79.62161162
AF,2060,AF,,70.9037037
AS,2060,AS,,81.09655172
EU,2060,EU,,85.96666667
NA,2060,NA,,81.71904762
OC,2060,OC,,77.475
SA,2060,SA,,81.37692308
AllWorld,2060,AllWorld,,79.75631547
AF,2061,AF,,71.04074074
AS,2061,AS,,81.24482759
EU,2061,EU,,86.1
NA,2061,NA,,81.87142857
OC,2061,OC,,77.605
SA,2061,SA,,81.54615385
AllWorld,2061,AllWorld,,79.90135846
AF,2062,AF,,71.18703704
AS,2062,AS,,81.37931034
EU,2062,EU,,86.21282051
NA,2062,NA,,82.00952381
OC,2062,OC,,77.74
SA,2062,SA,,81.67692308
AllWorld,2062,AllWorld,,80.03426913
AF,2063,AF,,71.32592593
AS,2063,AS,,81.51724138
EU,2063,EU,,86.34871795
NA,2063,NA,,82.14285714
OC,2063,OC,,77.865
SA,2063,SA,,81.8
AllWorld,2063,AllWorld,,80.16662373
AF,2064,AF,,71.46851852
AS,2064,AS,,81.66896552
EU,2064,EU,,86.45897436
NA,2064,NA,,82.29047619
OC,2064,OC,,77.995
SA,2064,SA,,81.95384615
AllWorld,2064,AllWorld,,80.30596346
AF,2065,AF,,71.6
AS,2065,AS,,81.79310345
EU,2065,EU,,86.58717949
NA,2065,NA,,82.43809524
OC,2065,OC,,78.13
SA,2065,SA,,82.09230769
AllWorld,2065,AllWorld,,80.44011431
AF,2066,AF,,71.74444444
AS,2066,AS,,81.93103448
EU,2066,EU,,86.71538462
NA,2066,NA,,82.57619048
OC,2066,OC,,78.265
SA,2066,SA,,82.23846154
AllWorld,2066,AllWorld,,80.57841926
AF,2067,AF,,71.88148148
AS,2067,AS,,82.06206897
EU,2067,EU,,86.83333333
NA,2067,NA,,82.71428571
OC,2067,OC,,78.395
SA,2067,SA,,82.36153846
AllWorld,2067,AllWorld,,80.70795133
AF,2068,AF,,72.02592593
AS,2068,AS,,82.21034483
EU,2068,EU,,86.94615385
NA,2068,NA,,82.86190476
OC,2068,OC,,78.535
SA,2068,SA,,82.51538462
AllWorld,2068,AllWorld,,80.849119
AF,2069,AF,,72.15555556
AS,2069,AS,,82.33448276
EU,2069,EU,,87.06666667
NA,2069,NA,,83
OC,2069,OC,,78.65
SA,2069,SA,,82.63076923
AllWorld,2069,AllWorld,,80.97291237
AF,2070,AF,,72.29074074
AS,2070,AS,,82.48275862
EU,2070,EU,,87.18974359
NA,2070,NA,,83.12857143
OC,2070,OC,,78.79
SA,2070,SA,,82.79230769
AllWorld,2070,AllWorld,,81.11235368
AF,2071,AF,,72.42037037
AS,2071,AS,,82.6
EU,2071,EU,,87.30769231
NA,2071,NA,,83.26190476
OC,2071,OC,,78.915
SA,2071,SA,,82.91538462
AllWorld,2071,AllWorld,,81.23672534
AF,2072,AF,,72.55740741
AS,2072,AS,,82.73793103
EU,2072,EU,,87.44102564
NA,2072,NA,,83.4047619
OC,2072,OC,,79.035
SA,2072,SA,,83.03076923
AllWorld,2072,AllWorld,,81.36781587
AF,2073,AF,,72.6962963
AS,2073,AS,,82.86896552
EU,2073,EU,,87.55641026
NA,2073,NA,,83.52857143
OC,2073,OC,,79.185
SA,2073,SA,,83.17692308
AllWorld,2073,AllWorld,,81.50202776
AF,2074,AF,,72.83333333
AS,2074,AS,,83.00344828
EU,2074,EU,,87.66666667
NA,2074,NA,,83.68095238
OC,2074,OC,,79.315
SA,2074,SA,,83.32307692
AllWorld,2074,AllWorld,,81.6370796
AF,2075,AF,,72.96481481
AS,2075,AS,,83.15172414
EU,2075,EU,,87.78974359
NA,2075,NA,,83.8
OC,2075,OC,,79.445
SA,2075,SA,,83.43846154
AllWorld,2075,AllWorld,,81.76495735
AF,2076,AF,,73.1
AS,2076,AS,,83.27241379
EU,2076,EU,,87.91282051
NA,2076,NA,,83.94761905
OC,2076,OC,,79.58
SA,2076,SA,,83.58461538
AllWorld,2076,AllWorld,,81.89957812
AF,2077,AF,,73.22962963
AS,2077,AS,,83.41034483
EU,2077,EU,,88.02820513
NA,2077,NA,,84.06190476
OC,2077,OC,,79.705
SA,2077,SA,,83.70769231
AllWorld,2077,AllWorld,,82.02379611
AF,2078,AF,,73.36851852
AS,2078,AS,,83.53793103
EU,2078,EU,,88.14871795
NA,2078,NA,,84.2
OC,2078,OC,,79.825
SA,2078,SA,,83.85384615
AllWorld,2078,AllWorld,,82.15566894
AF,2079,AF,,73.5
AS,2079,AS,,83.68275862
EU,2079,EU,,88.27179487
NA,2079,NA,,84.31904762
OC,2079,OC,,79.955
SA,2079,SA,,83.96923077
AllWorld,2079,AllWorld,,82.28297198
AF,2080,AF,,73.62407407
AS,2080,AS,,83.8
EU,2080,EU,,88.39230769
NA,2080,NA,,84.46190476
OC,2080,OC,,80.09
SA,2080,SA,,84.1
AllWorld,2080,AllWorld,,82.41138109
AF,2081,AF,,73.76666667
AS,2081,AS,,83.93103448
EU,2081,EU,,88.49487179
NA,2081,NA,,84.58571429
OC,2081,OC,,80.235
SA,2081,SA,,84.21538462
AllWorld,2081,AllWorld,,82.53811197
AF,2082,AF,,73.89444444
AS,2082,AS,,84.06206897
EU,2082,EU,,88.61025641
NA,2082,NA,,84.71428571
OC,2082,OC,,80.36
SA,2082,SA,,84.37692308
AllWorld,2082,AllWorld,,82.6696631
AF,2083,AF,,74.02407407
AS,2083,AS,,84.19310345
EU,2083,EU,,88.72820513
NA,2083,NA,,84.84285714
OC,2083,OC,,80.5
SA,2083,SA,,84.49230769
AllWorld,2083,AllWorld,,82.79675791
AF,2084,AF,,74.15555556
AS,2084,AS,,84.31724138
EU,2084,EU,,88.85384615
NA,2084,NA,,84.96666667
OC,2084,OC,,80.62
SA,2084,SA,,84.63076923
AllWorld,2084,AllWorld,,82.92401316
AF,2085,AF,,74.28518519
AS,2085,AS,,84.44827586
EU,2085,EU,,88.97948718
NA,2085,NA,,85.1
OC,2085,OC,,80.745
SA,2085,SA,,84.74615385
AllWorld,2085,AllWorld,,83.05068368
AF,2086,AF,,74.41851852
AS,2086,AS,,84.5862069
EU,2086,EU,,89.09230769
NA,2086,NA,,85.22857143
OC,2086,OC,,80.89
SA,2086,SA,,84.86923077
AllWorld,2086,AllWorld,,83.18080588
AF,2087,AF,,74.55740741
AS,2087,AS,,84.7137931
EU,2087,EU,,89.20512821
NA,2087,NA,,85.35714286
OC,2087,OC,,81.01
SA,2087,SA,,85
AllWorld,2087,AllWorld,,83.30724526
AF,2088,AF,,74.69259259
AS,2088,AS,,84.85172414
EU,2088,EU,,89.31538462
NA,2088,NA,,85.47619048
OC,2088,OC,,81.145
SA,2088,SA,,85.13846154
AllWorld,2088,AllWorld,,83.43655889
AF,2089,AF,,74.82222222
AS,2089,AS,,84.95517241
EU,2089,EU,,89.42820513
NA,2089,NA,,85.59047619
OC,2089,OC,,81.285
SA,2089,SA,,85.26923077
AllWorld,2089,AllWorld,,83.55838445
AF,2090,AF,,74.94444444
AS,2090,AS,,85.09655172
EU,2090,EU,,89.55128205
NA,2090,NA,,85.71428571
OC,2090,OC,,81.4
SA,2090,SA,,85.38461538
AllWorld,2090,AllWorld,,83.68186322
AF,2091,AF,,75.07407407
AS,2091,AS,,85.22068966
EU,2091,EU,,89.66410256
NA,2091,NA,,85.83809524
OC,2091,OC,,81.55
SA,2091,SA,,85.50769231
AllWorld,2091,AllWorld,,83.80910897
AF,2092,AF,,75.21666667
AS,2092,AS,,85.35172414
EU,2092,EU,,89.8
NA,2092,NA,,85.96190476
OC,2092,OC,,81.675
SA,2092,SA,,85.63846154
AllWorld,2092,AllWorld,,83.94062618
AF,2093,AF,,75.3462963
AS,2093,AS,,85.48275862
EU,2093,EU,,89.91282051
NA,2093,NA,,86.1
OC,2093,OC,,81.8
SA,2093,SA,,85.76153846
AllWorld,2093,AllWorld,,84.06723565
AF,2094,AF,,75.47407407
AS,2094,AS,,85.60689655
EU,2094,EU,,90.02051282
NA,2094,NA,,86.21904762
OC,2094,OC,,81.94
SA,2094,SA,,85.89230769
AllWorld,2094,AllWorld,,84.19213979
AF,2095,AF,,75.60740741
AS,2095,AS,,85.74137931
EU,2095,EU,,90.13589744
NA,2095,NA,,86.33809524
OC,2095,OC,,82.07
SA,2095,SA,,86.00769231
AllWorld,2095,AllWorld,,84.31674528
AF,2096,AF,,75.74444444
AS,2096,AS,,85.84482759
EU,2096,EU,,90.24615385
NA,2096,NA,,86.44761905
OC,2096,OC,,82.205
SA,2096,SA,,86.11538462
AllWorld,2096,AllWorld,,84.43390492
AF,2097,AF,,75.85740741
AS,2097,AS,,85.97931034
EU,2097,EU,,90.35897436
NA,2097,NA,,86.57619048
OC,2097,OC,,82.335
SA,2097,SA,,86.26923077
AllWorld,2097,AllWorld,,84.56268556
AF,2098,AF,,76.00555556
AS,2098,AS,,86.12068966
EU,2098,EU,,90.48461538
NA,2098,NA,,86.69047619
OC,2098,OC,,82.465
SA,2098,SA,,86.36923077
AllWorld,2098,AllWorld,,84.68926126
AF,2099,AF,,76.12962963
AS,2099,AS,,86.23793103
EU,2099,EU,,90.6025641
NA,2099,NA,,86.80952381
OC,2099,OC,,82.595
SA,2099,SA,,86.48461538
AllWorld,2099,AllWorld,,84.80987733
AF,2100,AF,,76.26296296
AS,2100,AS,,86.36206897
EU,2100,EU,,90.72051282
NA,2100,NA,,86.92857143
OC,2100,OC,,82.715
SA,2100,SA,,86.59230769
AllWorld,2100,AllWorld,,84.93023731
