1950,1975,2000,2018,continent,country
27.7,40.1,55.3,63.1,AS,Afghanistan
37.6,46.9,53.3,62.3,,Africa
44.7,68.3,75.4,79.2,EU,Albania
42.4,47.0,70.5,76.1,AF,Algeria
61.0,67.8,71.0,72.5,OC,American Samoa
58.12,66.11,73.31,76.51,,Americas
64.6,75.1,80.9,83.0,EU,Andorra
36.3,41.2,46.0,62.1,AF,Angola
55.3,67.3,76.0,76.8,,Anguilla
57.1,72.0,74.6,78.5,,Antigua and Barbuda
61.2,67.1,73.9,77.0,SA,Argentina
59.3,65.0,70.6,75.1,AS,Armenia
57.2,69.8,73.6,76.1,SA,Aruba
42.0,56.7,67.6,74.0,,Asia
69.0,72.8,79.6,83.4,NA,Australia
64.8,71.3,78.2,81.7,EU,Austria
53.4,60.3,64.9,72.8,,Azerbaijan
60.0,67.2,72.0,73.8,,Bahamas
38.1,68.5,75.5,79.9,AS,Bahrain
38.2,50.3,65.8,72.6,,Bangladesh
55.2,69.9,74.1,77.1,NA,Barbados
59.5,70.9,69.2,74.6,AS,Belarus
66.3,72.0,77.8,81.5,EU,Belgium
50.4,65.9,68.6,73.7,,Belize
35.0,44.7,56.6,60.1,AF,Benin
54.7,72.6,78.9,80.8,,Bermuda
30.1,44.1,62.0,71.1,,Bhutan
40.6,48.8,62.3,67.7,SA,Bolivia
60.7,74.0,75.1,75.6,,Bonaire Sint Eustatius and Saba
48.9,69.4,74.5,77.1,EU,Bosnia and Herzegovina
44.9,58.0,51.0,65.4,AF,Botswana
48.1,59.4,69.7,75.1,SA,Brazil
44.7,67.8,74.0,75.8,,British Virgin Islands
50.0,67.1,74.1,74.7,NA,Brunei
61.5,71.0,71.6,74.9,AS,Bulgaria
33.1,42.3,50.8,60.0,AF,Burkina Faso
40.6,43.0,47.5,61.7,AF,Burundi
38.9,12.0,58.6,70.6,,Cambodia
34.5,49.7,52.9,61.2,AF,Cameroon
68.2,73.5,79.2,82.1,NA,Canada
47.3,57.9,68.6,75.7,AF,Cape Verde
54.0,65.9,72.9,75.0,NA,Cayman Islands
35.4,47.9,45.4,54.4,AF,Central African Republic
36.2,41.9,47.4,52.8,AF,Chad
53.2,66.3,76.9,80.1,SA,Chile
43.7,60.9,71.9,77.7,,China
48.2,64.3,71.3,76.7,SA,Colombia
36.5,46.6,58.8,63.9,AF,Comoros
40.1,55.3,53.7,64.1,AF,Congo
36.9,65.8,70.0,74.5,OC,Cook Islands
53.8,69.4,77.6,79.5,NA,Costa Rica
32.1,48.3,50.8,58.8,AF,Cote d'Ivoire
58.8,70.6,74.6,78.3,EU,Croatia
60.1,71.1,76.2,77.5,NA,Cuba
61.1,69.8,73.2,76.1,NA,Curacao
56.9,70.5,76.6,81.4,AS,Cyprus
64.4,70.5,75.0,79.0,EU,Czechia
38.3,44.5,51.8,59.9,AF,Democratic Republic of Congo
70.3,74.1,76.8,81.0,EU,Denmark
40.6,49.9,56.6,63.0,AF,Djibouti
46.2,69.2,72.7,73.6,,Dominica
44.3,59.2,69.4,73.2,NA,Dominican Republic
49.2,60.2,72.8,77.1,SA,Ecuador
35.4,52.6,68.0,71.4,AF,Egypt
42.4,54.9,69.9,72.6,NA,El Salvador
39.3,35.8,53.2,61.2,AF,Equatorial Guinea
33.4,42.2,56.1,67.1,AF,Eritrea
67.1,69.8,71.3,78.1,EU,Estonia
43.0,53.8,47.3,59.4,AF,Eswatini
36.4,39.4,50.5,65.4,AF,Ethiopia
62.8,70.5,73.5,78.8,,Europe
59.8,75.5,77.7,78.4,,Faeroe Islands
49.1,56.3,71.3,78.5,,Falkland Islands
49.5,61.9,66.3,67.8,OC,Fiji
64.2,71.8,77.7,81.6,EU,Finland
66.4,72.9,79.0,82.6,EU,France
49.2,65.4,73.4,76.8,,French Guiana
51.9,63.9,79.5,82.8,OC,French Polynesia
39.6,55.0,61.1,66.3,AF,Gabon
31.8,42.4,56.9,63.0,AF,Gambia
57.7,65.9,69.6,73.3,AS,Georgia
66.8,71.5,78.1,81.2,EU,Germany
43.1,49.2,58.2,64.1,AF,Ghana
68.0,71.8,81.4,82.2,,Gibraltar
66.4,73.4,78.4,81.4,EU,Greece
45.9,62.4,67.5,72.2,NA,Greenland
52.8,68.0,72.8,74.8,NA,Grenada
49.7,67.6,77.4,82.5,,Guadeloupe
55.9,66.6,74.4,77.4,OC,Guam
39.4,54.8,67.4,72.7,NA,Guatemala
70.2,73.5,79.8,82.3,,Guernsey
35.5,40.6,52.5,59.3,AF,Guinea
35.6,42.1,50.1,60.5,AF,Guinea-Bissau
49.5,60.8,64.5,68.9,SA,Guyana
37.5,48.7,58.4,64.0,NA,Haiti
61.5,71.6,77.6,81.0,,High-income countries
42.7,57.5,68.7,72.8,NA,Honduras
59.3,73.6,80.7,85.2,,Hong Kong
62.1,69.4,71.8,76.2,EU,Hungary
71.2,75.5,79.9,82.8,EU,Iceland
41.7,50.8,62.7,70.7,,India
39.4,56.0,66.4,70.3,,Indonesia
39.0,54.8,69.7,76.2,AS,Iran
39.0,61.5,66.8,71.5,AS,Iraq
65.6,71.7,76.5,82.1,EU,Ireland
61.4,66.9,74.7,80.6,EU,Isle of Man
68.2,72.1,78.9,82.8,AS,Israel
65.7,72.7,79.6,83.2,EU,Italy
56.8,68.0,70.9,71.8,NA,Jamaica
59.2,74.3,81.2,84.3,,Japan
70.0,70.3,78.7,80.8,,Jersey
40.0,64.0,71.9,75.8,AS,Jordan
56.1,61.9,64.2,71.5,AS,Kazakhstan
38.9,55.8,54.4,62.7,AF,Kenya
45.7,56.5,64.4,66.9,OC,Kiribati
57.9,66.1,74.1,78.7,,Kosovo
48.5,67.9,76.7,79.7,,Kuwait
52.5,59.7,65.4,70.7,AS,Kyrgyzstan
39.5,46.9,53.6,64.6,,Land-locked Developing Countries (LLDC)
38.7,45.9,58.4,67.6,,Laos
48.6,61.4,71.1,74.9,,Latin America and the Caribbean
68.6,69.2,70.3,75.0,EU,Latvia
36.8,43.8,55.1,64.6,,Least developed countries
61.0,58.1,73.9,79.7,AS,Lebanon
44.8,53.0,48.4,53.7,AF,Lesotho
41.3,55.0,64.7,71.1,,Less developed regions
40.3,52.9,62.6,69.2,,"Less developed regions, excluding China"
42.0,56.9,66.6,72.4,,"Less developed regions, excluding least developed countries"
38.5,42.8,51.4,60.9,AF,Liberia
33.6,60.8,70.7,72.8,AS,Libya
62.3,66.2,77.0,83.1,EU,Liechtenstein
66.1,70.9,72.1,75.7,EU,Lithuania
31.6,44.8,52.5,62.9,,Low-income countries
41.1,51.9,62.2,68.7,,Lower-middle-income countries
66.4,70.3,77.8,81.8,EU,Luxembourg
59.8,71.4,81.0,84.9,,Macao
39.6,49.5,57.9,65.3,AF,Madagascar
32.7,40.2,44.5,63.3,AF,Malawi
47.0,65.7,72.8,75.6,,Malaysia
37.4,50.5,70.9,80.0,,Maldives
28.2,36.2,50.5,59.4,AF,Mali
61.6,71.6,77.6,83.3,AS,Malta
52.1,60.3,63.3,64.5,OC,Marshall Islands
54.2,68.1,77.7,82.6,,Martinique
38.7,52.6,61.0,65.3,AF,Mauritania
52.4,62.0,71.6,74.9,AF,Mauritius
42.9,65.7,75.3,77.2,,Mayotte
44.0,62.8,73.6,74.0,NA,Mexico
49.4,62.8,69.8,71.3,OC,Micronesia (country)
56.1,64.3,66.4,70.5,EU,Moldova
66.5,73.6,81.6,86.5,EU,Monaco
39.6,55.6,62.9,71.2,,Mongolia
59.4,71.4,74.0,77.2,,Montenegro
48.0,67.7,74.6,75.2,,Montserrat
63.5,71.4,75.2,79.6,,More developed regions
39.1,51.2,66.8,74.0,AF,Morocco
37.3,42.6,49.5,60.5,AF,Mozambique
35.4,52.5,60.2,66.5,,Myanmar
41.5,56.5,52.0,62.6,AF,Namibia
56.7,60.9,58.7,63.2,OC,Nauru
37.7,45.0,62.6,69.0,,Nepal
71.4,74.6,78.1,81.8,EU,Netherlands
48.6,63.4,74.6,79.9,,New Caledonia
69.3,72.2,78.7,82.4,OC,New Zealand
41.0,56.0,67.2,73.8,NA,Nicaragua
36.3,36.6,49.3,62.5,AF,Niger
35.8,43.7,47.2,52.6,AF,Nigeria
54.6,66.0,67.4,70.6,OC,Niue
13.8,63.5,60.8,73.0,,North Korea
50.2,67.0,72.9,77.3,AS,North Macedonia
68.0,72.6,77.0,79.3,,Northern America
58.9,67.0,74.9,76.8,OC,Northern Mariana Islands
71.6,74.8,78.7,82.8,EU,Norway
61.4,68.8,75.4,78.8,,Oceania
29.7,53.3,73.5,78.0,AS,Oman
35.0,55.9,62.1,66.5,AS,Pakistan
52.9,59.1,65.9,64.4,OC,Palau
45.8,58.6,70.4,74.8,AS,Palestine
55.0,68.1,74.0,77.9,NA,Panama
39.1,55.0,61.7,65.2,OC,Papua New Guinea
58.5,63.4,69.8,73.6,SA,Paraguay
46.2,57.9,70.4,76.0,SA,Peru
53.4,61.7,69.4,71.7,,Philippines
59.1,70.4,73.7,77.6,EU,Poland
58.5,68.8,76.8,81.4,EU,Portugal
60.5,71.9,76.0,79.8,,Puerto Rico
52.7,69.0,74.8,80.9,AS,Qatar
46.8,65.6,75.8,81.8,,Reunion
62.2,69.1,71.3,76.2,EU,Romania
57.2,67.2,65.3,73.5,EU,Russia
43.3,44.7,47.1,66.3,AF,Rwanda
54.0,68.2,76.9,79.9,,Saint Barthlemy
66.0,69.1,75.8,76.4,,Saint Helena
54.4,63.1,69.8,71.5,,Saint Kitts and Nevis
45.6,65.9,70.8,73.4,,Saint Lucia
63.6,72.1,76.7,80.6,,Saint Martin (French part)
59.3,70.3,74.9,77.1,,Saint Pierre and Miquelon
51.4,69.4,71.4,74.1,,Saint Vincent and the Grenadines
47.7,62.8,70.7,72.6,,Samoa
68.7,75.3,79.9,82.9,EU,San Marino
40.1,58.3,61.7,68.4,AF,Sao Tome and Principe
41.0,58.1,72.5,77.2,AS,Saudi Arabia
36.4,44.1,56.9,68.1,AF,Senegal
57.7,68.3,71.4,76.5,EU,Serbia
50.9,62.1,69.7,74.0,AF,Seychelles
29.6,41.2,45.1,59.8,AF,Sierra Leone
50.7,70.7,79.1,83.5,,Singapore
59.8,72.6,74.5,75.1,,Sint Maarten (Dutch part)
60.8,70.3,73.1,77.3,EU,Slovakia
57.8,69.5,76.2,81.4,EU,Slovenia
48.8,60.9,68.5,72.2,,Small Island Developing States (SIDS)
40.0,58.1,67.2,70.2,OC,Solomon Islands
41.4,44.2,50.7,56.4,AF,Somalia
43.5,57.5,58.5,65.7,AF,South Africa
21.3,64.6,76.5,83.3,,South Korea
31.2,36.7,46.0,55.9,AF,South Sudan
61.8,73.5,79.4,83.1,EU,Spain
54.8,66.2,70.4,75.7,,Sri Lanka
46.8,53.4,58.3,65.7,AF,Sudan
50.4,61.0,65.5,72.6,SA,Suriname
71.1,75.0,79.7,82.5,EU,Sweden
68.9,74.8,79.8,83.6,EU,Switzerland
44.1,63.5,70.8,70.1,AS,Syria
55.7,71.0,76.2,80.5,,Taiwan
50.9,58.9,63.3,70.4,AS,Tajikistan
41.3,48.7,52.4,66.5,AF,Tanzania
43.2,61.3,72.3,78.7,,Thailand
29.0,24.8,58.6,68.0,,Timor
40.9,48.7,54.7,60.2,AF,Togo
55.0,63.1,71.9,75.0,OC,Tokelau
54.0,64.8,69.0,70.8,OC,Tonga
55.9,66.8,69.1,73.8,NA,Trinidad and Tobago
37.6,59.5,73.7,76.0,AF,Tunisia
47.7,59.5,71.9,77.6,AS,Turkey
49.7,59.5,65.0,68.8,AS,Turkmenistan
48.2,68.0,73.6,76.4,,Turks and Caicos Islands
36.8,58.5,63.5,64.2,OC,Tuvalu
39.3,46.3,48.3,62.7,AF,Uganda
62.2,69.5,67.9,74.4,EU,Ukraine
41.1,65.1,74.4,79.6,AS,United Arab Emirates
68.6,72.7,77.9,81.1,EU,United Kingdom
68.1,72.5,76.8,79.0,NA,United States
57.0,67.5,72.7,75.0,,United States Virgin Islands
46.0,61.6,70.5,76.3,,Upper-middle-income countries
65.6,69.3,75.0,77.6,SA,Uruguay
54.8,62.2,65.7,71.1,AS,Uzbekistan
44.5,58.1,69.0,69.8,OC,Vanuatu
65.9,72.6,79.3,83.3,,Vatican
51.1,67.1,72.5,72.0,SA,Venezuela
49.2,62.9,72.5,74.0,,Vietnam
43.7,55.4,74.6,77.9,OC,Wallis and Futuna
34.9,36.5,62.7,70.1,AF,Western Sahara
46.5,58.3,66.5,72.6,WD,World
31.7,45.2,62.6,64.6,AS,Yemen
45.1,54.2,45.2,62.3,AF,Zambia
49.6,57.6,44.7,61.4,AF,Zimbabwe
