Year,continent,female,male,health expenditure per capita,all,GDP per capita,Female,Male,Health,All,GDP
2000,AF,56.2037037,52.79259259,142.6923658,54.46326531,3297.140367,6.793988298,6.840918069,0.382001949,6.609619576,0.933078895
2000,AS,72.65862069,67.35172414,711.031462,69.91034483,12335.75371,8.78308343,8.727505204,1.903503404,8.484265149,3.490974045
2000,EU,79.17179487,72.31282051,1470.475147,75.30882353,23782.69841,9.570405728,9.37036914,3.936611242,9.139420331,6.730418327
2000,NA,74.72857143,69.41904762,922.7005683,72.00625,13709.47731,9.03330219,8.995391093,2.470163089,8.738622573,3.879732894
2000,OC,71.73,66.74,370.9281029,78.7,26823.018,8.670830363,8.648237366,0.993012186,9.550970874,7.590817864
2000,SA,73.92307692,67.48461538,531.3069572,71.46,9697.09196,8.935932802,8.744725388,1.42236266,8.672330097,2.744242236
2001,AF,56.43518519,53.17222222,155.525332,54.73061224,3539.111543,6.821970127,6.890110864,0.416357102,6.642064593,1.00155587
2001,AS,73.03793103,67.67241379,765.6667089,70.25862069,12851.3811,8.828935035,8.769060497,2.049767506,8.526531637,3.636894747
2001,EU,79.60512821,72.7,1584.26599,75.62058824,24512.04911,9.622787713,9.420540253,4.241240883,9.177255854,6.93682196
2001,NA,74.92857143,69.63809524,975.0577838,72.1875,13821.17129,9.057478492,9.023775507,2.61032867,8.760618932,3.91134189
2001,OC,71.925,67.075,327.6397471,78.7,27167.318,8.694402256,8.691647008,0.877124863,9.550970874,7.688253529
2001,SA,74.10769231,67.57692308,540.4775035,71.61,9656.92457,8.958249388,8.756686713,1.446913143,8.690533981,2.732875008
2002,AF,56.82592593,53.59444444,161.3972844,55.13673469,3692.290612,6.869203456,6.944822851,0.432076915,6.691351298,1.044904997
2002,AS,73.26551724,67.96206897,782.7633253,70.52413793,13521.64095,8.856445998,8.806594311,2.095536884,8.558754603,3.826575878
2002,EU,79.61538462,72.93333333,1725.14877,75.72352941,25159.69495,9.624027524,9.450775825,4.618398384,9.189748715,7.120103409
2002,NA,75.27619048,69.87619048,1046.937058,72.5,14133.44709,9.099499205,9.054628131,2.802756784,8.798543689,3.999714821
2002,OC,72.1,67.075,355.4714689,78.9,28065.855,8.71555652,8.691647008,0.951633208,9.575242718,7.942536277
2002,SA,74.48461538,67.97692308,529.5792618,72.09,9413.51462,9.003812417,8.808519122,1.417737444,8.748786408,2.663990866
2003,AF,57.20925926,54.07407407,175.042786,55.54897959,3821.420602,6.915541367,7.006973748,0.468607308,6.741381018,1.081448321
2003,AS,73.62413793,68.18275862,822.6586642,70.8,14392.1169,8.899796607,8.835191502,2.202340756,8.59223301,4.07291745
2003,EU,79.76410256,73.2025641,1829.021884,75.85294118,25819.86419,9.642004773,9.485663023,4.896477257,9.205454026,7.306928934
2003,NA,75.40952381,70.08571429,1108.549502,72.6375,14543.94011,9.115616739,9.08177844,2.96769955,8.815230583,4.115882873
2003,OC,72.335,67.28,356.8873248,79.2,28876.287,8.743963674,8.718211117,0.955423598,9.611650485,8.171885625
2003,SA,74.52307692,68.12307692,537.0931422,72.24,9517.2634,9.008461705,8.827457886,1.437852865,8.766990291,2.693351398
2004,AF,57.71481481,54.57777778,182.1478023,56.09795918,4054.71512,6.976653683,7.072244188,0.487628157,6.808004755,1.147469832
2004,AS,73.95517241,68.49310345,833.8460677,71.13448276,15718.01116,8.939812554,8.875406301,2.232290571,8.632825578,4.448140767
2004,EU,80.19487179,73.57948718,1957.37745,76.33235294,26953.82455,9.694076806,9.5345051,5.240098138,9.263635066,7.627835649
2004,NA,75.54761905,70.17619048,1175.144699,72.85625,15004.23048,9.132309899,9.093502437,3.145981654,8.841777913,4.246143397
2004,OC,72.34,67.395,398.0389833,79.4,29806.734,8.744568081,8.733112935,1.065590765,9.63592233,8.435198788
2004,SA,74.88461538,68.49230769,562.8889974,72.63,10138.86347,9.052165019,8.875303186,1.506910988,8.814320388,2.869261988
2005,AF,58.26666667,55.08333333,186.8479982,56.63469388,4246.149578,7.043362366,7.137754593,0.500211059,6.873142461,1.201645097
2005,AS,74.2,68.70344828,817.6874599,71.34482759,16528.60814,8.969407681,8.902662999,2.189032338,8.658352862,4.677536807
2005,EU,80.35128205,73.75384615,2059.843754,76.46176471,27957.97968,9.712983913,9.557098714,5.514410833,9.279340377,7.912007949
2005,NA,75.86190476,70.53809524,1232.589271,73.1625,15476.77781,9.17030123,9.140398426,3.299766605,8.878944175,4.379872597
2005,OC,72.48,67.57,515.6317728,80.1,30270.248,8.761491492,8.755789614,1.3803986,9.720873786,8.566371587
2005,SA,75.19230769,68.83846154,596.8604851,72.94,10673.0025,9.089359328,8.920158155,1.597856109,8.851941748,3.020421417
2006,AF,58.91666667,55.6962963,198.7328862,57.22857143,4457.27281,7.121935344,7.21718296,0.532028111,6.945214979,1.261392214
2006,AS,74.59655172,68.84482759,841.1362673,71.6137931,17782.45341,9.01734345,8.920983074,2.251807175,8.690994309,5.032370519
2006,EU,80.65128205,74.23076923,2224.742001,76.84411765,29282.1861,9.749248365,9.618898894,5.955860181,9.325742433,8.286753613
2006,NA,76.15714286,70.75714286,1306.446222,73.425,16146.81312,9.205990055,9.16878284,3.49748916,8.910800971,4.569490185
2006,OC,72.525,67.765,461.3478966,80,30798.63,8.76693116,8.781057913,1.235075153,9.708737864,8.715901798
2006,SA,75.41538462,69.14615385,684.9159266,73.18,11248.80329,9.116325202,8.960029239,1.833589465,8.881067961,3.183370975
2007,AF,59.52962963,56.23148148,214.1705582,57.79795918,4772.141063,7.196031229,7.286532803,0.573356326,7.014315435,1.3504988
2007,AS,74.85172414,69.22068966,864.8477821,71.93793103,18782.76977,9.048189075,8.969687665,2.315285308,8.730331436,5.315456459
2007,EU,80.83846154,74.38717949,2366.000004,77.04117647,30685.64674,9.771874903,9.639166694,6.334022194,9.349657339,8.683927942
2007,NA,76.34761905,70.94761905,1413.129306,73.6375,16645.36073,9.229015104,9.19346494,3.783090605,8.936589806,4.71057737
2007,OC,72.595,67.865,465.3940759,80.2,31784.441,8.775392865,8.794016015,1.245907186,9.733009709,8.994882774
2007,SA,75.6,69.35384615,733.5896721,73.27,11871.35164,9.138641788,8.98694222,1.963894022,8.891990291,3.359549925
2008,AF,60.12407407,56.76296296,224.7912177,58.37755102,5037.08761,7.267888569,7.355402716,0.601788909,7.08465425,1.425477723
2008,AS,75.11034483,69.58965517,886.0687684,72.26896552,19908.95359,9.079451534,9.017498594,2.372096042,8.770505524,5.634162441
2008,EU,81.17435897,74.75384615,2574.26075,77.41470588,30949.45763,9.812478691,9.686679736,6.891557354,9.394988578,8.758585476
2008,NA,76.55714286,71.15714286,1465.572869,73.80625,16831.00723,9.254342657,9.220615249,3.923487347,8.957069175,4.763114664
2008,OC,72.76,68.01,512.730165,80.3,31444.633,8.795338313,8.812805263,1.372630701,9.745145631,8.898718329
2008,SA,75.87692308,69.56153846,768.8812904,73.53,12377.76533,9.172116666,9.013855202,2.058373267,8.923543689,3.502863182
2009,AF,60.80740741,57.32037037,238.0783481,58.98571429,5085.452957,7.35049093,7.427632138,0.637359906,7.158460472,1.439164942
2009,AS,75.41034483,70.00689655,1011.637653,72.64137931,20197.71342,9.115715985,9.071565158,2.708256694,8.815701373,5.715880437
2009,EU,81.33589744,75.09230769,2694.589394,77.70588235,29458.84009,9.832005703,9.730537927,7.213689349,9.430325528,8.336746059
2009,NA,76.90952381,71.44285714,1581.863636,74.19375,16396.56364,9.296938997,9.257638398,4.234809537,9.004095874,4.640168687
2009,OC,72.685,68.035,537.2335987,80.6,31233.076,8.7862722,8.816044789,1.438228881,9.781553398,8.838848457
2009,SA,76.16153846,69.86923077,824.8259023,73.77,12128.10588,9.206521402,9.053726285,2.208142673,8.952669903,3.432210454
2010,AF,61.4537037,57.90185185,241.4697371,59.64489796,5186.026931,7.428616199,7.502981102,0.646438999,7.23845849,1.467627016
2010,AS,75.72068966,70.3862069,1000.620066,73,21673.04663,9.153230935,9.12071658,2.678761494,8.859223301,6.133394443
2010,EU,81.53076923,75.37948718,2731.928825,77.93823529,30094.79653,9.855562099,9.767750939,7.313650796,9.458523701,8.516719451
2010,NA,76.26190476,70.95238095,1587.726945,73.38125,16781.40218,9.218653832,9.194081992,4.250506209,8.905491505,4.749076611
2010,OC,72.965,68.08,547.8340945,81.1,31586.09,8.820119022,8.821875934,1.466607484,9.84223301,8.938750153
2010,SA,76.4,70.04615385,854.6454824,73.94,12793.4127,9.235346992,9.076652158,2.287972716,8.973300971,3.620489897
2011,AF,62.14444444,58.43888889,251.7831744,60.27959184,5388.183673,7.51211398,7.57257091,0.674049118,7.315484446,1.524836649
2011,AS,75.90689655,70.5,997.8253531,73.13793103,22559.68966,9.175739905,9.135462006,2.671279764,8.875962504,6.384311238
2011,EU,81.78717949,75.78717949,2824.189292,78.29705882,30683.82353,9.886557357,9.820580124,7.560641431,9.502070246,8.683411978
2011,NA,77.3047619,71.82857143,1617.874352,74.59375,17138.75,9.344715973,9.307619649,4.33121388,9.052639563,4.850204763
2011,OC,73.09,68.365,553.5551596,80.9,32057,8.83522921,8.858806526,1.481923356,9.817961165,9.072015993
2011,SA,76.61538462,70.34615385,918.5163066,74.21,13402.1,9.261383008,9.115526464,2.458961396,9.006067961,3.792746219
2012,AF,62.78888889,59.00555556,256.8034751,60.84693878,5547.571429,7.590015394,7.646000155,0.687488972,7.38433723,1.569942812
2012,AS,75.98275862,70.62758621,1061.213595,73.25517241,23354.51724,9.184910226,9.151994757,2.840976523,8.890190827,6.609244593
2012,EU,81.83333333,75.91025641,2896.608621,78.39705882,30563,9.892136503,9.836528558,7.754515327,9.514206168,8.649219353
2012,NA,77.43809524,72.06666667,1640.795878,74.8125,17461.5,9.360833507,9.338472273,4.392577131,9.079186893,4.941541856
2012,OC,73.185,68.47,569.2043266,81.2,32674,8.846712953,8.872412533,1.523817765,9.854368932,9.24662478
2012,SA,76.81538462,70.50769231,955.8289871,74.46,13729.8,9.285559309,9.136458783,2.558851229,9.036407767,3.885484143
2013,AF,63.39814815,59.45740741,271.4397364,61.41836735,5619.285714,7.663663571,7.70455158,0.726671729,7.453685358,1.590237698
2013,AS,76.22068966,70.82068966,1164.421181,73.44827586,23006.41379,9.213671688,9.177017299,3.117273707,8.913625711,6.510732566
2013,EU,81.96923077,76.19487179,3016.805021,78.63823529,30724.70588,9.90856399,9.87340931,8.076293293,9.543475157,8.694981538
2013,NA,77.6047619,72.21428571,1714.929969,74.975,17725.5625,9.380980424,9.3576009,4.591041618,9.098907767,5.016270596
2013,OC,73.225,68.56,595.6639786,81.7,32989,8.851548213,8.884074825,1.594652939,9.915048544,9.33576865
2013,SA,77,70.75384615,1005.370519,74.71,14458.5,9.307875895,9.16835565,2.691478939,9.066747573,4.091703629
2014,AF,63.92037037,59.82037037,283.6628494,61.86938776,5725.020408,7.726790579,7.751584691,0.759394244,7.508420844,1.620160237
2014,AS,76.40344828,70.87241379,1241.102885,73.58275862,23158.24138,9.235763825,9.183719766,3.322558413,8.929946435,6.553699228
2014,EU,82.23846154,76.47435897,3091.505104,78.92352941,31232.23529,9.94110901,9.909625544,8.276272996,9.57809823,8.83861054
2014,NA,77.64285714,72.21904762,1793.676396,75.0375,18019.5625,9.385585434,9.358217952,4.801853796,9.106492718,5.099471541
2014,OC,73.345,68.675,627.5793886,81.8,33339,8.866053994,8.898976642,1.680093732,9.927184466,9.434817394
2014,SA,77.09230769,70.96153846,1047.230064,74.89,14483.6,9.319034188,9.195268631,2.803541192,9.088592233,4.098806839
2015,AF,64.4037037,60.29814815,288.8730952,62.35714286,5722.55102,7.78521664,7.813495623,0.773342601,7.567614424,1.619461409
2015,AS,76.64137931,71.19310345,1233.184839,73.85517241,23398.27586,9.264525286,9.225275059,3.301361001,8.963006361,6.621628126
2015,EU,82.16666667,76.53589744,3162.727155,78.91764706,31704.44118,9.932430338,9.917599761,8.466941658,9.577384352,8.972243111
2015,NA,77.77619048,72.24761905,1887.756799,75.1125,18303.125,9.401702968,9.361920267,5.053716588,9.11559466,5.179718711
2015,OC,73.45,68.785,625.3689032,82,33696,8.878746552,8.913230555,1.674176038,9.951456311,9.535847113
2015,SA,77.33076923,71.20769231,1075.596191,75.05,14527,9.347859777,9.227165498,2.879480193,9.108009709,4.111088883
2016,AF,64.95555556,60.80185185,294.0808717,62.9244898,5685.795918,7.851925322,7.878766064,0.787284347,7.636467208,1.609059847
2016,AS,76.88965517,71.35862069,1314.7576,74.07586207,23610.6339,9.294537246,9.246722952,3.519739563,8.989789086,6.681724688
2016,EU,82.48717949,76.85897436,3340.272071,79.24117647,32134,9.97117441,9.959464398,8.942247422,9.61664763,9.093806717
2016,NA,77.86666667,72.25238095,1946.06975,75.16875,18444.3125,9.412639866,9.36253732,5.209826275,9.122421117,5.219674267
2016,OC,73.655,68.925,669.4377337,82.1,34295,8.90352726,8.931371898,1.792152771,9.963592233,9.705361964
2016,SA,77.43846154,71.28461538,1064.488251,75.07,13990.1,9.360877786,9.237133269,2.849743109,9.110436893,3.959148109
2017,AF,65.42037037,61.17222222,291.5080867,63.35510204,5697.830682,7.908112837,7.926759035,0.780396741,7.688725976,1.612465642
2017,AS,77.3137931,71.64827586,1399.180737,74.43103448,23960.95501,9.345807678,9.284256765,3.745748871,9.032892534,6.780864307
2017,EU,82.5974359,77.05897436,3493.864543,79.36764706,33001.53788,9.984502371,9.985380603,9.353430061,9.631996002,9.339316825
2017,NA,77.91428571,72.35714286,1993.679614,75.2375,18711.38273,9.418396128,9.376112474,5.337282714,9.130764563,5.295254183
2017,OC,73.79,69.04,692.8230457,82.2,34875.95,8.919846264,8.946273715,1.854757625,9.975728155,9.86976873
2017,SA,77.59230769,71.56153846,1177.470352,75.23,13918.31626,9.37947494,9.273017244,3.152207664,9.129854369,3.938833569
2018,AF,65.73703704,61.48888889,298.4589471,63.65102041,5741.957545,7.94639198,7.967793025,0.799004899,7.724638399,1.624953386
2018,AS,77.46206897,71.85517241,1426.509194,74.60344828,24180.79495,9.363731487,9.311066632,3.818909925,9.053816538,6.84307822
2018,EU,82.72564103,77.17179487,3735.383191,79.50588235,33819.60335,10,10,10,9.64877213,9.570826419
2018,NA,77.98571429,72.4,2067.870768,75.325,18976.92723,9.427030521,9.381665947,5.535899966,9.141383495,5.370402325
2018,OC,73.99,69.1,733.4170914,82.4,35336.137,8.944022565,8.954048576,1.963432006,10,10
2018,SA,77.71538462,71.63076923,1237.143962,75.29,13811.91824,9.394352664,9.281988238,3.311959974,9.137135922,3.908723311
