Year,continent,female,male,health expenditure per capita,all,GDP per capita,,Female,Male,Health,All,GDP
2000,AF,56.2037037037037,52.7925925925926,142.69236577033996,54.463265306122445,3297.1403673469385,1,6.20426659870769,5.971947473342357,1.581931548920986,5.529307447963507,2.8211287159305227
2000,AS,72.65862068965517,67.35172413793103,711.0314620091365,69.91034482758621,12335.753710344827,2,8.660035233962102,8.006918231643894,3.6957891599718775,7.46170175280281,6.3939449394795425
2000,EU,79.17179487179487,72.31282051282051,1470.4751465741326,75.30882352941177,23782.698405882355,3,6.984733995862772,6.8199339896527,2.1710974877020788,6.279540141719625,3.249894826073036
2000,NA,74.72857142857143,69.41904761904762,922.7005683051216,72.00625,13709.477306249999,4,5.854133545310013,5.721026983440648,0.6352779801814116,8.67557893198919,7.342888387670755
2000,OC,71.72999999999999,66.74,370.92810287475584,78.7,26823.018,5,6.681025222360674,6.026457561557066,1.0816811419327426,6.084009058368036,1.9975505681505792
2000,SA,73.92307692307692,67.48461538461538,531.306957244873,71.46000000000001,9697.09196,6,4.787092338761656,4.638136751936983,1.2687085486564023,4.3085689239535405,2.0654287986998954
2000,WD,68.9,64.1,598.5001220703125,66.5,9914.567,7,0.08727925063378095,0.1557186429982096,0.035719650994534946,0.09569727518445958,0.0755239554735605
2001,AF,56.43518518518518,53.172222222222224,155.5253320121765,54.73061224489796,3539.111542857143,8,6.347284184573805,6.103489782028149,1.7340048820223029,5.653973363964525,2.9820661507120914
2001,AS,73.03793103448275,67.67241379310344,765.6667088728684,70.25862068965517,12851.381103448277,9,8.823421991148539,8.165733718198922,4.0125178996991036,7.573298440568426,6.621589617071918
2001,EU,79.6051282051282,72.7,1584.2659903133617,75.62058823529412,24512.049111764707,10,7.060143268410361,6.9097841892363405,2.3168300820176744,6.344418876470158,3.2847567109599574
2001,NA,74.92857142857143,69.63809523809525,975.0577837626139,72.1875,13821.171287500001,11,5.927657586043914,5.858439190847367,0.5147879134474912,8.67557893198919,7.450351178702451
2001,OC,71.925,67.075,327.63974714279175,78.7,27167.318,12,6.7506337816353685,6.0643208563648905,1.107206706639504,6.137701804368472,1.985013536963072
2001,SA,74.1076923076923,67.57692307692308,540.4775034586588,71.61,9656.92457,13,0.23460662570360213,0.3289081581376827,0.05206381391997372,0.2410694718387063,0.12333415101246814
2002,AF,56.82592592592592,53.59444444444444,161.3972844314575,55.13673469387755,3692.2906122448976,14,6.433094736093469,6.222302189873375,1.781592100795601,5.749015695965301,3.191267410199875
2002,AS,73.2655172413793,67.96206896551723,782.7633253026892,70.52413793103449,13521.640948275863,15,8.827289133330467,8.26144371340758,4.40465511977238,7.610146403509901,6.823732601030173
2002,EU,79.61538461538461,72.93333333333334,1725.148769603056,75.7235294117647,25159.69495,16,7.191211765933549,7.007447449653341,2.5169009415696415,6.456278763971071,3.3822241203112657
2002,NA,75.27619047619048,69.87619047619049,1046.9370579189724,72.5,14133.4470875,17,5.9936406995230485,5.858439190847367,0.5922555362807456,8.747169259989775,7.730802221006392
2002,OC,72.1,67.075,355.4714689254761,78.9,28065.855,18,6.892751256821207,6.22839513386544,1.076872224191138,6.309518591569876,1.909040511717979
2002,SA,74.48461538461538,67.97692307692307,529.5792617797852,72.09,9413.51462,19,0.37914106475314924,0.525645370511036,0.09004509931063115,0.3886332091460325,0.16363815655810798
2003,AF,57.20925925925926,54.074074074074076,175.04278598785402,55.54897959183673,3821.420602040816,20,6.56831136273053,6.312825929184029,1.8926379457998035,5.847760975966104,3.4629600483010874
2003,AS,73.62413793103448,68.18275862068965,822.6586641584124,70.8,14392.1169,21,8.883362694968422,8.371878323263722,4.693778564251703,7.656469556922048,7.029784383132891
2003,EU,79.76410256410257,73.20256410256411,1829.021884245031,75.8529411764706,25819.864185294115,22,7.241484614298603,7.093391118820293,2.688394807043952,6.505497114471474,3.5103470523295677
2003,NA,75.4095238095238,70.08571428571429,1108.549501630995,72.6375,14543.94010625,23,6.08224659476647,5.942527258066399,0.5961964706759348,8.854554751990648,7.983753962689225
2003,OC,72.33500000000001,67.28,356.8873248100281,79.2,28876.287,24,6.907253040003432,6.288345350644491,1.0977865771837148,6.363211337570309,1.9414225432745675
2003,SA,74.52307692307691,68.12307692307692,537.093142191569,72.24,9517.2634,25,0.5697589481373271,0.7322574236598811,0.1098214080269686,0.5851413543721264,0.23645395695354887
2004,AF,57.714814814814815,54.577777777777776,182.14780227661132,56.097959183673474,4054.7151204081633,26,6.693126710395497,6.4401249375896334,1.923777289779054,5.967489627967083,3.8767976819743915
2004,AS,73.9551724137931,68.49310344827586,833.8460677010672,71.13448275862069,15718.011155172413,27,9.045782666609373,8.526486777062317,5.051047175359857,7.828075784335216,7.383715680578763
2004,EU,80.19487179487179,73.57948717948717,1957.3774503820082,76.33235294117648,26953.824549999998,28,7.293552921533845,7.1305031577787545,2.8737578140494127,6.583799035722112,3.654012717106
2004,NA,75.54761904761905,70.17619047619048,1175.1446990966797,72.85625,15004.23048125,29,6.084131826580158,5.989698612847814,0.7107391923675522,8.926145079991233,8.274164742611005
2004,OC,72.34,67.39500000000001,398.03898334503174,79.4,29806.734,30,7.043569801916384,6.439798529875773,1.1695875098471218,6.5028124771714495,2.135436131504883
2004,SA,74.88461538461539,68.49230769230769,562.8889973958334,72.63,10138.86347,31,0.7778326816482597,0.9396290799453055,0.12290406988443237,0.7772664182920614,0.2962044102332728
2005,AF,58.266666666666666,55.083333333333336,186.8479981994629,56.634693877551015,4246.14957755102,32,6.785438061272721,6.526405376620101,1.8788009515963497,6.042782903967694,4.129800920168512
2005,AS,74.2,68.70344827586207,817.6874599456787,71.34482758620689,16528.608144827587,33,9.104756584883766,8.598006333921536,5.336254860031261,7.874398937747351,7.697132216017187
2005,EU,80.35128205128204,73.75384615384615,2059.843753590303,76.46176470588235,27957.979682352943,34,7.412053206965762,7.278951313612588,3.03365070440625,6.693421725473005,3.801504018618356
2005,NA,75.86190476190475,70.53809523809524,1232.589271121555,73.1625,15476.7778125,35,6.136918317363463,6.061481109254306,1.0380503781873123,9.176711227993277,8.418836564052379
2005,OC,72.47999999999999,67.57000000000001,515.6317727830675,80.1,30270.248,36,7.159584067374212,6.581785885405097,1.2641447354226907,6.613777485572356,2.3021514116755553
2005,SA,75.1923076923077,68.83846153846153,596.8604850769043,72.94,10673.0025,37,1.022912817427919,1.191057718152173,0.15598481236332962,0.9898458616407346,0.3621001169789366
2006,AF,58.916666666666664,55.696296296296296,198.73288619995117,57.22857142857143,4457.272810204082,38,6.934956446496386,6.584397147115983,1.9440690429700216,6.1390595519684865,4.521150649341792
2006,AS,74.59655172413794,68.84482758620689,841.1362672533307,71.61379310344829,17782.453410344828,39,9.217870493705153,8.793633357095274,5.795237431098088,8.011262800101413,8.110443041536703
2006,EU,80.65128205128205,74.23076923076923,2224.742000804228,76.84411764705882,29282.186097058824,40,7.523371656916968,7.368801513196228,3.239226287051605,6.787384030973772,4.0106351952068025
2006,NA,76.15714285714286,70.75714285714287,1306.4462220933701,73.425,16146.81311875,41,6.153885403686676,6.1414673195358205,0.8869550603777584,9.140916063992986,8.583754962109044
2006,OC,72.525,67.765,461.34789657592773,80.0,30798.63,42,7.243694409831132,6.707996868097837,1.5092408091324976,6.699685879173057,2.4818701452557335
2006,SA,75.41538461538461,69.14615384615385,684.9159266153971,73.17999999999999,11248.80329,43,1.2540282731061723,1.4105830246228237,0.19895447714284653,1.1936591423770935,0.46037668183874914
2007,AF,59.529629629629625,56.23148148148148,214.17055824279785,57.79795918367347,4772.141063265306,44,7.031168276988133,6.738570390629441,2.0100683622360624,6.25508525596943,4.833369027039964
2007,AS,74.85172413793103,69.22068965517242,864.8477821350098,71.93793103448276,18782.76976551724,45,9.288445838525327,8.857790606630747,6.1884190591502435,8.081800329160814,8.548490669291832
2007,EU,80.83846153846153,74.38717948717948,2366.000003590303,77.04117647058824,30685.646744117646,46,7.595190011724192,7.4469321215298265,3.5361710802714112,6.863448754474398,4.166241695065757
2007,NA,76.34761904761905,70.94761904761906,1413.1293055216472,73.6375,16645.36073125,47,6.180278649078332,6.182485888910957,0.8982173133549974,9.212506391993571,8.891445933615714
2007,OC,72.595,67.865,465.3940758705139,80.2,31784.441,48,7.313302969105827,6.7931892814154295,1.6447207261007541,6.731901526773324,2.6761797102954574
2007,SA,75.6,69.35384615384615,733.589672088623,73.27000000000001,11871.351639999999,49,1.4781613887337244,1.6285891248203193,0.2285163290371618,1.4011249908685812,0.5430717019033762
2008,AF,60.12407407407407,56.76296296296296,224.7912176513672,58.37755102040816,5037.087610204082,50,7.128680267351392,6.889914767289429,2.069135471711145,6.3735795919703975,5.1848731134663675
2008,AS,75.1103448275862,69.58965517241379,886.0687683650425,72.26896551724138,19908.953589655175,51,9.41509474498346,9.008192027672926,6.768098070761296,8.21550579469131,8.630831227974129
2008,EU,81.17435897435898,74.75384615384615,2574.2607502656824,77.41470588235293,30949.45763235294,52,7.674190202012145,7.532875790696778,3.682144017539066,6.92385309372489,4.224185613262869
2008,NA,76.55714285714286,71.15714285714286,1465.5728687710232,73.80625,16831.007231249998,53,6.242491298930091,6.241962814504912,1.0299739588145767,9.248301555993862,8.785385183993588
2008,OC,72.76,68.01,512.7301650047302,80.3,31444.633,54,7.417715808017874,6.878381694733026,1.74295244171795,6.824968953174082,2.834241367408615
2008,SA,75.87692307692308,69.56153846153846,768.881290435791,73.53,12377.76533,55,1.7358097366046472,1.857229668929893,0.26550011393716655,1.6188180290744398,0.558167476435055
2009,AF,60.8074074074074,57.32037037037038,238.07834812164307,58.98571428571428,5085.4529571428575,56,7.241794176172778,7.061061211923633,2.4186475535588206,6.506885719971486,5.275000727119595
2009,AS,75.41034482758621,70.00689655172414,1011.6376533508301,72.64137931034483,20197.713420689655,57,9.476002234348815,9.14702410863493,7.103024313076785,8.319732889868636,8.165580221143767
2009,EU,81.33589743589744,75.09230769230768,2694.5893940645105,77.70588235294117,29458.840088235294,58,7.807054158405506,7.650071703197174,4.005831118149172,7.062559354226018,4.088587238419499
2009,NA,76.9095238095238,71.44285714285714,1581.863636440701,74.19375,16396.56364375,59,6.214212821724747,6.252217456848694,1.0981775279344452,9.355687047994738,8.719354089941039
2009,OC,72.685,68.035,537.2335987091064,80.6,31233.076,60,7.525029003566367,7.004592677425762,1.8986702994030167,6.910877346774786,2.7563177504918617
2009,SA,76.16153846153847,69.86923076923077,824.8259023030599,73.77000000000001,12128.10588,61,1.9794934043741677,2.0957450538149587,0.27493980455372447,1.8547739060559607,0.5895585885296473
2010,AF,61.4537037037037,57.90185185185185,241.46973710901597,59.64489795918367,5186.0269306122445,62,7.358808564608687,7.216648888863816,2.3879808807935374,6.635254583972532,5.7354811932404415
2010,AS,75.72068965517242,70.38620689655173,1000.6200659615653,73.0,21673.046631034485,63,9.549477935805438,9.264821025814822,7.206955969538913,8.402904006222254,8.364074714734844
2010,EU,81.53076923076922,75.37948717948719,2731.92882492963,77.93823529411765,30094.796529411764,64,7.562871752060939,7.448885386738162,4.022151220995509,6.771723646723643,4.20870290111094
2010,NA,76.26190476190476,70.95238095238095,1587.726944817437,73.38125,16781.402175,65,6.319785803291367,6.270675813067509,1.1276832558975025,9.534662867996197,8.82953669148987
2010,OC,72.965,68.08,547.8340945243835,81.1,31586.09,66,7.614940059296181,7.07716399247408,1.9816709847567853,6.971729125575283,2.9639730736682255
2010,SA,76.4,70.04615384615384,854.6454823811849,73.94000000000001,12793.4127,67,6.219868517165814,6.073786680066842,2.492260398609828,5.597194827964056,3.0844769410104744
2010,WD,72.7,67.6,1038.08447265625,70.1,13179.495,68,2.2399346882653717,2.3160299634221815,0.30364652538518966,2.08196362042516,0.6526556777347168
2011,AF,62.144444444444446,58.43888888888888,251.78317436517455,60.27959183673469,5388.183673469388,69,7.429017197670234,7.263325191945867,2.38020199577442,6.684627223972935,6.01221989211539
2011,AS,75.90689655172415,70.5,997.8253530774798,73.13793103448276,22559.689655172413,70,9.64615649035363,9.432050577882691,7.463756432235867,8.531345477046834,8.547921608179593
2011,EU,81.78717948717949,75.78717948717949,2824.189291561351,78.29705882352941,30683.823529411766,71,7.956077244630503,7.808286185072713,4.106064390806013,7.2057400102271885,4.320238174545754
2011,NA,77.3047619047619,71.82857142857144,1617.8743523491753,74.59375,17138.75,72,6.366916598633612,6.387578735786651,1.1436074345209062,9.463072539995618,8.976516949766769
2011,OC,73.09,68.365,553.5551595687866,80.9,32057.0,73,7.6961500451166565,7.200219700599497,2.1594508920190596,7.068376068376072,3.153956332813003
2011,SA,76.61538461538461,70.34615384615384,918.5163065592448,74.21000000000001,13402.1,74,2.4829201220298174,2.5484685232146376,0.31762017616870764,2.2850463876104925,0.7024037260052416
2012,AF,62.788888888888884,59.00555555555556,256.8034750620524,60.8469387755102,5547.571428571428,75,7.457620714843454,7.315659228734837,2.5566386697707393,6.72659396797328,6.260301189828951
2012,AS,75.98275862068965,70.62758620689655,1061.2135950724285,73.2551724137931,23354.51724137931,76,9.6635586301723,9.482534970959787,7.665330497448509,8.567140641047125,8.510210212034112
2012,EU,81.83333333333333,75.91025641025641,2896.608621036305,78.3970588235294,30563.0,77,8.006350092995564,7.905949445489714,4.169864831357533,7.28404193147783,4.420974787399311
2012,NA,77.43809523809524,72.06666666666668,1640.795878092448,74.8125,17461.5,78,6.402736003093715,6.430648233630549,1.187165780676799,9.570458031996495,9.169094765818341
2012,OC,73.185,68.47,569.2043266296387,81.2,32674.0,79,7.771559317664245,7.266480466513187,2.2633080909114116,7.1578639783768025,3.2562379378698916
2012,SA,76.81538461538462,70.50769230769231,955.828987121582,74.46000000000001,13729.8,80,2.712639109697932,2.733811688539337,0.3583591710719358,2.4895901818978743,0.7247871628327225
2013,AF,63.398148148148145,59.4574074074074,271.43973638497147,61.41836734693877,5619.285714285715,81,7.5473317459776545,7.394867500631658,2.843909661529721,6.795715663973844,6.151651267901906
2013,AS,76.22068965517242,70.82068965517242,1164.4211807250977,73.44827586206897,23006.41379310345,82,9.714798264082845,9.59928012995056,7.999888649540407,8.653470154224298,8.560681793340793
2013,EU,81.96923076923078,76.19487179487179,3016.805021398208,78.63823529411764,30724.70588235294,83,8.069191153451882,7.966500666948242,4.376211813182735,7.342209072978303,4.503393879054284
2013,NA,77.6047619047619,72.21428571428571,1714.9299689398872,74.975,17725.5625,84,6.417817857603229,6.467564946068176,1.2608143444751883,9.749433851997953,9.267412451484864
2013,OC,73.225,68.56,595.6639785766602,81.7,32989.0,85,7.841167876938943,7.367449252667374,2.4012034297726674,7.247351888377533,3.48367951737845
2013,SA,77.0,70.75384615384615,1005.3705190022787,74.71000000000001,14458.5,86,2.9095410991277433,2.8826939033083647,0.3923813387455939,2.651033676674704,0.7577890371079579
2014,AF,63.920370370370364,59.82037037037038,283.66284935147155,61.86938775510204,5725.0204081632655,87,7.616240219167686,7.416084002032591,3.057347743825178,6.843853987974239,6.199039639000943
2014,AS,76.40344827586206,70.87241379310345,1241.10288473276,73.58275862068966,23158.241379310344,88,9.816310746358447,9.713921772563133,8.207811028186532,8.75559165151925,8.719091689126184
2014,EU,82.23846153846155,76.47435897435898,3091.5051036161535,78.9235294117647,31232.235294117647,89,8.08355482441333,7.968453932156585,4.595396905151016,7.364581050478485,4.59515705234304
2014,NA,77.64285714285714,72.21904761904761,1793.676395840115,75.0375,18019.5625,90,6.463063421131782,6.514736300849584,1.349648623827095,9.785229015998244,9.376654324447669
2014,OC,73.345,68.675,627.5793886184692,81.8,33339.0,91,7.875972156576292,7.45264166598497,2.5177165042978262,7.311783183578054,3.4915137202680686
2014,SA,77.0923076923077,70.96153846153847,1047.2300643920898,74.89,14483.6,92,3.0917801744510847,3.0786715125451316,0.40688368836620836,2.8256264153700066,0.7570182926981326
2015,AF,64.40370370370371,60.298148148148144,288.8730951944987,62.357142857142854,5722.551020408163,93,7.70595125030189,7.547626310718382,3.035308425622211,6.941364951975036,6.273959114635827
2015,AS,76.64137931034483,71.19310344827586,1233.184839101938,73.85517241379311,23398.275862068964,94,9.78924075108495,9.739163969101682,8.406052554505036,8.753486053636877,8.866476417732724
2015,EU,82.16666666666667,76.53589743589744,3162.727154900046,78.91764705882352,31704.441176470587,95,8.133827672778388,7.980173523406627,4.857263033396453,7.391427423478703,4.683662476920226
2015,NA,77.77619047619048,72.24761904761905,1887.7567994859482,75.1125,18303.125,96,6.502653289219268,6.559856727162234,1.3434958943946582,9.85681934399883,9.48808103486973
2015,OC,73.45,68.785,625.3689031600952,82.0,33696.0,97,7.965883212306103,7.553610452139161,2.5966716061751494,7.369055445978521,3.5050597125154557
2015,SA,77.33076923076922,71.20769230769231,1075.59619140625,75.05,14527.0,98,3.2998539079620137,3.285283565693984,0.4213791646408641,3.028709182555339,0.7455463035899104
2016,AF,64.95555555555555,60.80185185185186,294.08087165682923,62.92448979591837,5685.7959183673465,99,7.79956276105062,7.615519115201369,3.2623604180079306,7.0203611759756726,6.340240227280389
2016,AS,76.8896551724138,71.35862068965517,1314.7576000976562,74.0758620689655,23610.633896551724,100,9.910088944270186,9.871685500929054,8.900236232179294,8.869293937167235,9.000550161818586
2016,EU,82.48717948717949,76.85897435897436,3340.272071389591,79.24117647058823,32134.0,101,8.167941391311825,7.982126788614963,5.0195729926066335,7.411562203228872,4.727729868174328
2016,NA,77.86666666666667,72.25238095238095,1946.0697496202256,75.16875,18444.3125,102,6.579947793580544,6.617282724287431,1.4661583572407273,9.89261450799912,9.675040697454643
2016,OC,73.655,68.925,669.4377336502075,82.1,34295.0,103,8.006488205216346,7.585163197812346,2.5657534414531358,7.376214478778579,3.337482679390514
2016,SA,77.43846153846154,71.28461538461539,1064.4882507324219,75.07,13990.1,104,6.973961242641689,6.894158067569617,3.22676627936297,6.3130981079699,3.5591725182277623
2016,WD,74.7,69.6,1301.9697265625,72.1,14700.372,105,3.475110643234647,3.437204193009311,0.41421800031100386,3.1828475418219035,0.749302589532099
2017,AF,65.42037037037036,61.172222222222224,291.5080867180458,63.35510204081633,5697.830681632653,106,7.959482425246364,7.7343315230466025,3.497346230334616,7.147495723976714,6.449582327240019
2017,AS,77.31379310344828,71.64827586206897,1399.1807373046875,74.43103448275862,23960.955013793104,107,9.951660722725908,9.95372263967933,9.32774997970685,8.9145642916382,9.271325770774071
2017,EU,82.5974358974359,77.05897435897437,3493.864543241613,79.36764705882354,33001.53788235294,108,8.185895980013626,8.025098623198446,5.15209167133888,7.43617137847907,4.811087729864607
2017,NA,77.91428571428571,72.35714285714286,1993.6796137491863,75.2375,18711.382725,109,6.630849052550161,6.66445407906884,1.5312497141544839,9.928409671999415,9.856366600591045
2017,OC,73.78999999999999,69.03999999999999,692.8230457305908,82.2,34875.95,110,8.06449533794526,7.6987530822358,2.880231104374482,7.4334867411790455,3.315077564516586
2017,SA,77.5923076923077,71.56153846153846,1177.4703521728516,75.22999999999999,13918.316260000001,111,7.087075151463068,6.976195206319893,3.3486129924871477,6.384688435970485,3.6352429404055924
2017,WD,75.0,69.8,1345.7454833984375,72.3,14944.094,112,3.594508658101663,3.567096329363917,0.43356522702182465,3.288772006720727,0.7630754500780295
2018,AF,65.73703703703704,61.48888888888889,298.4589471083421,63.65102040816327,5741.957544897959,113,8.015389299721303,7.819197528650339,3.573413051440482,7.209211523977217,6.518198687796923
2018,AS,77.46206896551725,71.85517241379311,1426.5091943359375,74.60344827586206,24180.794948275863,114,10.0,10.0,10.0,8.964045841873894,9.526660068526233
2018,EU,82.72564102564102,77.17179487179487,3735.3831912769992,79.50588235294117,33819.60335294117,115,8.212827863066341,8.042678010073505,5.358597485736414,7.467492146979328,4.893969384772416
2018,NA,77.9857142857143,72.4,2067.8707682291665,75.325,18976.92723125,116,6.70625832509775,6.689065220693923,1.644240359914583,10.0,10.000000000000002
2018,OC,73.99,69.1,733.4170913696289,82.4,35336.137,117,8.110901044128386,7.727150553341669,3.0463283621513875,7.4549638395792215,3.2818686531327748
2018,SA,77.71538461538461,71.63076923076923,1237.1439615885417,75.28999999999999,13811.918239999999,118,7.162484424010657,7.058232345070174,3.5200572037587956,6.4920739279713615,3.7189911935348867
2018,WD,75.2,70.0,1407.340087890625,72.6,15212.415,